SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,LONGITUDE,LATITUDE 
2257,ADELAIDE,Aberfoyle Park,SA,5159,138.593689,-35.076248
2258,ADELAIDE,Adelaide,SA,5000,138.600769,-34.92564
2259,ADELAIDE,Adelaide Airport,SA,5950,138.540573,-34.934528
2260,ADELAIDE,Adelaide University,SA,5005,138.600769,-34.92564
2261,ADELAIDE,Albert Park,SA,5014,138.523438,-34.880901
2262,ADELAIDE,Alberton,SA,5014,138.513992,-34.861118
2263,ADELAIDE,Aldgate,SA,5154,138.480118,-34.849384
2264,ADELAIDE,Allenby Gardens,SA,5009,138.555145,-34.904331
2265,ADELAIDE,Andrews Farm,SA,5114,138.661423,-34.67609
2266,ADELAIDE,Angle Park,SA,5010,138.561951,-34.85907
2267,ADELAIDE,Angle Vale,SA,5117,138.564987,-34.855217
2268,ADELAIDE,Ascot Park,SA,5043,138.557831,-34.98576
2269,ADELAIDE,Ashford,SA,5035,138.572708,-34.947559
2270,ADELAIDE,Ashton,SA,5137,138.614426,-34.935925
2271,ADELAIDE,Athelstone,SA,5076,138.703842,-34.869469
2272,ADELAIDE,Athol Park,SA,5012,138.542587,-34.855068
2273,ADELAIDE,Auldana,SA,5072,138.68512,-34.91293
2274,ADELAIDE,Banksia Park,SA,5091,138.722275,-34.810139
2275,ADELAIDE,Basket Range,SA,5138,138.745605,-34.956699
2276,ADELAIDE,Beaumont,SA,5066,138.660767,-34.946289
2277,ADELAIDE,Bedford Park,SA,5042,138.570663,-35.021809
2278,ADELAIDE,Belair,SA,5052,138.63324,-34.997311
2279,ADELAIDE,Bellevue Heights,SA,5050,138.587036,-35.031139
2280,ADELAIDE,Beulah Park,SA,5067,138.642578,-34.914711
2281,ADELAIDE,Beverley,SA,5009,138.549698,-34.90229
2282,ADELAIDE,Biggs Flat,SA,5153,138.77681,-35.110369
2283,ADELAIDE,Birkenhead,SA,5015,138.502136,-34.837158
2284,ADELAIDE,Black Forest,SA,5035,138.572723,-34.963482
2285,ADELAIDE,Blackwood,SA,5051,138.611435,-35.020851
2286,ADELAIDE,Blair Athol,SA,5084,138.596176,-34.859428
2287,ADELAIDE,Blair Athol West,SA,5084,138.592606,-34.866192
2288,ADELAIDE,Blakeview,SA,5114,138.708206,-34.68441
2289,ADELAIDE,Bolivar,SA,5110,138.587265,-34.747002
2290,ADELAIDE,Bowden,SA,5007,138.579971,-34.903
2291,ADELAIDE,Bradbury,SA,5153,138.727966,-35.059006
2292,ADELAIDE,Brahma Lodge,SA,5109,138.657745,-34.772251
2293,ADELAIDE,Bridgewater,SA,5155,138.668396,-34.802177
2294,ADELAIDE,Brighton,SA,5048,138.517838,-35.01717
2295,ADELAIDE,Broadview,SA,5083,138.615601,-34.872971
2296,ADELAIDE,Brompton,SA,5007,138.577484,-34.898159
2297,ADELAIDE,Brooklyn Park,SA,5032,138.550537,-34.928478
2298,ADELAIDE,Brown Hill Creek,SA,5062,138.630798,-34.991371
2299,ADELAIDE,Buchfelde,SA,5118,138.614426,-34.935925
2300,ADELAIDE,Buckland Park,SA,5120,138.607941,-34.771923
2301,ADELAIDE,Burnside,SA,5066,138.659973,-34.935902
2302,ADELAIDE,Burton,SA,5110,138.603119,-34.73888
2303,ADELAIDE,Camden Park,SA,5038,138.542145,-34.967838
2304,ADELAIDE,Campbelltown,SA,5074,138.661697,-34.881199
2305,ADELAIDE,Carey Gully,SA,5144,138.614426,-34.935925
2306,ADELAIDE,Castambul,SA,5076,138.738655,-34.871777
2307,ADELAIDE,Cavan,SA,5094,138.603928,-34.826328
2308,ADELAIDE,Chandlers Hill,SA,5159,138.613129,-35.087711
2309,ADELAIDE,Cheltenham,SA,5014,138.518326,-34.868259
2310,ADELAIDE,Cherryville,SA,5134,138.763367,-34.91151
2311,ADELAIDE,Christie Downs,SA,5164,138.497864,-35.12759
2312,ADELAIDE,Christies Beach,SA,5165,138.478226,-35.13908
2313,ADELAIDE,Christies Beach North,SA,5165,138.47554,-35.128368
2314,ADELAIDE,Clapham,SA,5062,138.60582,-34.985298
2315,ADELAIDE,Clarence Gardens,SA,5039,138.576675,-34.971729
2316,ADELAIDE,Clarence Park,SA,5034,138.588272,-34.966389
2317,ADELAIDE,Clearview,SA,5085,138.615051,-34.847431
2318,ADELAIDE,Clovelly Park,SA,5042,138.570801,-34.99305
2319,ADELAIDE,College Park,SA,5069,138.622437,-34.91341
2320,ADELAIDE,Collinswood,SA,5081,138.612915,-34.88715
2321,ADELAIDE,Colonel Light Gardens,SA,5041,138.592178,-34.983318
2322,ADELAIDE,Coromandel Valley,SA,5051,138.624344,-35.043171
2323,ADELAIDE,Cowandilla,SA,5033,138.556885,-34.93248
2324,ADELAIDE,Craigburn Farm,SA,5051,138.61322,-35.03756
2325,ADELAIDE,Craigmore,SA,5114,138.704803,-34.708012
2326,ADELAIDE,Croydon,SA,5008,138.568344,-34.894371
2327,ADELAIDE,Cumberland Park,SA,5041,138.588867,-34.97245
2328,ADELAIDE,Darlington,SA,5047,138.556641,-35.029911
2329,ADELAIDE,Davoren Park,SA,5113,138.666382,-34.696709
2330,ADELAIDE,Daw Park,SA,5041,138.587463,-34.979698
2331,ADELAIDE,Dernancourt,SA,5075,138.683792,-34.861019
2332,ADELAIDE,Devon Park,SA,5008,138.580383,-34.886749
2333,ADELAIDE,Direk,SA,5110,138.569252,-34.74217
2334,ADELAIDE,Dover Gardens,SA,5048,138.537857,-35.025372
2335,ADELAIDE,Dry Creek,SA,5094,138.588272,-34.836411
2336,ADELAIDE,Dudley Park,SA,5008,138.576996,-34.879601
2337,ADELAIDE,Dulwich,SA,5065,138.632507,-34.93388
2338,ADELAIDE,Eagle On The Hill,SA,5150,138.614426,-34.935925
2339,ADELAIDE,Eastwood,SA,5063,138.620743,-34.94075
2340,ADELAIDE,Echunga,SA,5153,138.791687,-35.098179
2341,ADELAIDE,Eden Hills,SA,5050,138.59639,-35.024509
2342,ADELAIDE,Edinburgh,SA,5111,138.646896,-34.737381
2343,ADELAIDE,Edwardstown,SA,5039,138.57254,-34.970039
2344,ADELAIDE,Elizabeth,SA,5112,138.668655,-34.722561
2345,ADELAIDE,Elizabeth Downs,SA,5113,138.690567,-34.702911
2346,ADELAIDE,Elizabeth East,SA,5112,138.679306,-34.72636
2347,ADELAIDE,Elizabeth Grove,SA,5112,138.668777,-34.735439
2348,ADELAIDE,Elizabeth North,SA,5113,138.675369,-34.70586
2349,ADELAIDE,Elizabeth Park,SA,5113,138.683105,-34.711571
2350,ADELAIDE,Elizabeth South,SA,5112,138.663223,-34.731091
2351,ADELAIDE,Elizabeth Vale,SA,5112,138.667099,-34.74876
2352,ADELAIDE,Elizabeth West,SA,5113,138.663971,-34.70298
2353,ADELAIDE,Enfield,SA,5085,138.606094,-34.86095
2354,ADELAIDE,Enfield Plaza,SA,5085,138.611938,-34.858101
2355,ADELAIDE,Erindale,SA,5066,138.662476,-34.928349
2356,ADELAIDE,Ernabella,SA,872,138.614426,-34.935925
2357,ADELAIDE,Ethelton,SA,5015,138.488358,-34.84557
2358,ADELAIDE,Evandale,SA,5069,138.635483,-34.905289
2359,ADELAIDE,Evanston,SA,5116,138.529053,-35.114155
2360,ADELAIDE,Everard Park,SA,5035,138.572128,-34.95528
2361,ADELAIDE,Exeter,SA,5019,138.4897,-34.842091
2362,ADELAIDE,Export Park,SA,5950,138.519043,-34.948509
2363,ADELAIDE,Fairview Park,SA,5126,138.720917,-34.80048
2364,ADELAIDE,Felixstow,SA,5070,138.651016,-34.89164
2365,ADELAIDE,Ferryden Park,SA,5010,138.559982,-34.869678
2366,ADELAIDE,Findon,SA,5023,138.532211,-34.90052
2367,ADELAIDE,Firle,SA,5070,138.654053,-34.90443
2368,ADELAIDE,Fitzroy,SA,5082,138.590195,-34.896252
2369,ADELAIDE,Flagstaff Hill,SA,5159,138.589554,-35.050579
2370,ADELAIDE,Flaxley,SA,5153,138.829483,-35.12093
2371,ADELAIDE,Flinders Park,SA,5025,138.546432,-34.907742
2372,ADELAIDE,Flinders University,SA,5042,138.571075,-35.024479
2373,ADELAIDE,Forest Range,SA,5139,138.614426,-34.935925
2374,ADELAIDE,Forestville,SA,5035,138.581528,-34.948978
2375,ADELAIDE,Fregon,SA,872,138.614426,-34.935925
2376,ADELAIDE,Frewville,SA,5063,138.627365,-34.947121
2377,ADELAIDE,Fulham,SA,5024,138.512802,-34.926682
2378,ADELAIDE,Fulham Gardens,SA,5024,138.514954,-34.920479
2379,ADELAIDE,Fullarton,SA,5063,138.625595,-34.95433
2380,ADELAIDE,Gawler,SA,5118,138.614426,-34.935925
2381,ADELAIDE,Gawler Belt,SA,5118,138.530823,-34.889473
2382,ADELAIDE,Gepps Cross,SA,5094,138.620773,-34.842529
2383,ADELAIDE,Gilberton,SA,5081,138.612534,-34.898972
2384,ADELAIDE,Gilles Plains,SA,5086,138.660019,-34.84914
2385,ADELAIDE,Gillman,SA,5013,138.525284,-34.812981
2386,ADELAIDE,Glandore,SA,5037,138.571838,-34.961201
2387,ADELAIDE,Glanville,SA,5015,138.492035,-34.844509
2388,ADELAIDE,Glen Osmond,SA,5064,138.648987,-34.96019
2389,ADELAIDE,Glenalta,SA,5052,138.628159,-35.011478
2390,ADELAIDE,Glenelg,SA,5045,138.517715,-34.980148
2391,ADELAIDE,Glenelg South,SA,5045,138.513184,-34.985401
2392,ADELAIDE,Glengowrie,SA,5044,138.539062,-34.993099
2393,ADELAIDE,Glenside,SA,5065,138.640823,-34.941891
2394,ADELAIDE,Glenunga,SA,5064,138.642929,-34.9459
2395,ADELAIDE,Globe Derby Park,SA,5110,138.594696,-34.774101
2396,ADELAIDE,Glynde,SA,5070,138.651215,-34.895149
2397,ADELAIDE,Glynde Plaza,SA,5070,138.641663,-34.919373
2398,ADELAIDE,Golden Grove,SA,5125,138.722961,-34.779259
2399,ADELAIDE,Golden Grove Village,SA,5125,138.693893,-34.791088
2400,ADELAIDE,Goodwood,SA,5034,138.589661,-34.951401
2401,ADELAIDE,Grange,SA,5022,138.489395,-34.899811
2402,ADELAIDE,Green Fields,SA,5107,138.597,-34.788429
2403,ADELAIDE,Greenacres,SA,5086,138.636703,-34.8652
2404,ADELAIDE,Greenhill,SA,5140,138.601425,-34.941093
2405,ADELAIDE,Greenwith,SA,5125,138.719147,-34.769009
2406,ADELAIDE,Gulfview Heights,SA,5096,138.674973,-34.787609
2407,ADELAIDE,Hackham,SA,5163,138.524902,-35.141781
2408,ADELAIDE,Hackham West,SA,5163,138.515121,-35.137211
2409,ADELAIDE,Hackney,SA,5069,138.613693,-34.910091
2410,ADELAIDE,Halifax Street,SA,5000,138.601318,-34.932766
2411,ADELAIDE,Hallett Cove,SA,5158,138.512772,-35.066879
2412,ADELAIDE,Hampstead Gardens,SA,5086,138.63063,-34.876148
2413,ADELAIDE,Happy Valley,SA,5159,138.575867,-35.083111
2414,ADELAIDE,Hawthorn,SA,5062,138.603607,-34.969631
2415,ADELAIDE,Hawthorndene,SA,5051,138.633087,-35.020111
2416,ADELAIDE,Hazelwood Park,SA,5066,138.659775,-34.93322
2417,ADELAIDE,Heathfield,SA,5153,138.725143,-35.021374
2418,ADELAIDE,Heathpool,SA,5068,138.6418,-34.931129
2419,ADELAIDE,Hectorville,SA,5073,138.663635,-34.89024
2420,ADELAIDE,Hendon,SA,5014,138.513947,-34.866909
2421,ADELAIDE,Henley Beach,SA,5022,138.494354,-34.919739
2422,ADELAIDE,Henley Beach South,SA,5022,138.497345,-34.92992
2423,ADELAIDE,Hewett,SA,5118,138.614426,-34.935925
2424,ADELAIDE,Highbury,SA,5089,138.703583,-34.8526
2425,ADELAIDE,Highgate,SA,5063,138.62616,-34.961552
2426,ADELAIDE,Hillbank,SA,5112,138.680923,-34.750401
2427,ADELAIDE,Hillcrest,SA,5086,138.649246,-34.861919
2428,ADELAIDE,Hillier,SA,5116,138.614426,-34.935925
2429,ADELAIDE,Hilton,SA,5033,138.564499,-34.931351
2430,ADELAIDE,Hilton Plaza,SA,5033,138.558273,-34.860146
2431,ADELAIDE,Hindmarsh,SA,5007,138.572632,-34.905979
2432,ADELAIDE,Holden Hill,SA,5088,138.668289,-34.850361
2433,ADELAIDE,Hope Valley,SA,5090,138.702209,-34.843102
2434,ADELAIDE,Houghton,SA,5131,138.761063,-34.826523
2435,ADELAIDE,Hove,SA,5048,138.522385,-35.00964
2436,ADELAIDE,Huntfield Heights,SA,5163,138.52121,-35.15559
2437,ADELAIDE,Hutt Street,SA,5000,138.611694,-34.925537
2438,ADELAIDE,Hyde Park,SA,5061,138.600082,-34.955189
2439,ADELAIDE,Ingle Farm,SA,5098,138.650757,-34.828709
2440,ADELAIDE,Inglewoo,SA,5133,138.554504,-34.85553
2441,ADELAIDE,Ironbank,SA,5153,138.694336,-35.048317
2442,ADELAIDE,Joslin,SA,5070,138.625366,-34.899349
2443,ADELAIDE,Kalbeeba,SA,5118,138.614426,-34.935925
2444,ADELAIDE,Kensington,SA,5068,138.645767,-34.924351
2445,ADELAIDE,Kensington Gardens,SA,5068,138.664917,-34.91975
2446,ADELAIDE,Kensington Park,SA,5068,138.655319,-34.92025
2447,ADELAIDE,Kent Town,SA,5067,138.617584,-34.920898
2448,ADELAIDE,Keswick,SA,5035,138.57901,-34.945938
2449,ADELAIDE,Kidman Park,SA,5025,138.52774,-34.913441
2450,ADELAIDE,Kilburn,SA,5084,138.583282,-34.86285
2451,ADELAIDE,Kilburn North,SA,5084,138.585037,-34.851509
2452,ADELAIDE,Kilkenny,SA,5009,138.548325,-34.873951
2453,ADELAIDE,Kings Park,SA,5034,138.592529,-34.96339
2454,ADELAIDE,Kingsford,SA,5118,138.659866,-34.858662
2455,ADELAIDE,Kingston Park,SA,5049,138.520386,-35.038811
2456,ADELAIDE,Kingswood,SA,5062,138.614563,-34.970181
2457,ADELAIDE,Klemzig,SA,5087,138.635025,-34.878799
2458,ADELAIDE,Kudla,SA,5115,138.646317,-34.77536
2459,ADELAIDE,Kurralta Park,SA,5037,138.565811,-34.949558
