SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,LONGITUDE,LATITUDE
1375,BRISBANE,Acacia Ridge,QLD,4110,153.028427,-27.59038
1376,BRISBANE,Adare,QLD,4343,153.0522,-27.302481
1377,BRISBANE,Advancetown,QLD,4211,152.981178,-27.419125
1378,BRISBANE,Albany Creek,QLD,4035,152.965378,-27.34589
1379,BRISBANE,Alberton,QLD,4207,153.257294,-27.715738
1380,BRISBANE,Albion,QLD,4010,153.041656,-27.4303
1381,BRISBANE,Alderley,QLD,4051,152.999207,-27.4247
1382,BRISBANE,Alexandra Hills,QLD,4161,153.220444,-27.52277
1383,BRISBANE,Algester,QLD,4115,153.035217,-27.616501
1384,BRISBANE,Allora,QLD,4362,152.981178,-27.419125
1385,BRISBANE,Amberley,QLD,4306,152.702393,-27.64043
1386,BRISBANE,Amity,QLD,4183,152.981178,-27.419125
1387,BRISBANE,Amity Point,QLD,4183,152.981178,-27.419125
1388,BRISBANE,Anglers Paradise,QLD,4216,152.981178,-27.419125
1389,BRISBANE,Annerley,QLD,4103,153.031784,-27.514009
1390,BRISBANE,Anstead,QLD,4070,152.861847,-27.54402
1391,BRISBANE,Arana Hills,QLD,4054,152.961563,-27.38912
1392,BRISBANE,Aratula,QLD,4309,153.043976,-27.585516
1393,BRISBANE,Archerfield,QLD,4108,153.014923,-27.568171
1394,BRISBANE,Aroona,QLD,4551,152.983139,-27.584818
1395,BRISBANE,Arundel,QLD,4214,152.981178,-27.419125
1396,BRISBANE,Ascot,QLD,4359,152.981178,-27.419125
1397,BRISBANE,Ashgrove,QLD,4060,152.991974,-27.445681
1398,BRISBANE,Ashmore,QLD,4214,152.990005,-27.411339
1399,BRISBANE,Aspley,QLD,4034,153.019653,-27.36422
1400,BRISBANE,Athol,QLD,4350,153.012634,-27.513664
1401,BRISBANE,Auchenflower,QLD,4066,152.996124,-27.47341
1402,BRISBANE,Augustine Heights,QLD,4300,152.905243,-27.649076
1403,BRISBANE,Austinville,QLD,4213,152.981178,-27.419125
1404,BRISBANE,Avoca Vale,QLD,4306,152.376358,-27.15744
1405,BRISBANE,Bahrs Scrub,QLD,4207,153.187073,-27.741898
1406,BRISBANE,Bald Hills,QLD,4036,153.009949,-27.322081
1407,BRISBANE,Balmoral,QLD,4171,153.067215,-27.4562
1408,BRISBANE,Balmoral Ridge,QLD,4552,152.847153,-27.549086
1409,BRISBANE,Banks Creek,QLD,4306,152.729614,-27.397375
1410,BRISBANE,Banksia Beach,QLD,4507,152.981178,-27.419125
1411,BRISBANE,Bannockburn,QLD,4207,153.192123,-27.75992
1412,BRISBANE,Banyo,QLD,4014,153.077835,-27.37491
1413,BRISBANE,Bardon,QLD,4065,152.986771,-27.45804
1414,BRISBANE,Barellan Point,QLD,4306,152.847473,-27.574209
1415,BRISBANE,Barker Creek Flat,QLD,4615,152.981178,-27.419125
1416,BRISBANE,Basin Pocket,QLD,4305,152.771301,-27.600861
1417,BRISBANE,Battery Hill,QLD,4551,153.044342,-27.354769
1418,BRISBANE,Beachmere,QLD,4510,152.980087,-27.087023
1419,BRISBANE,Beaudesert,QLD,4285,153.023163,-27.524908
1420,BRISBANE,Beechmont,QLD,4211,153.128464,-27.494619
1421,BRISBANE,Beenleigh,QLD,4207,153.186966,-27.713949
1422,BRISBANE,Beerburrum,QLD,4517,152.951706,-27.084661
1423,BRISBANE,Beerwah,QLD,4519,152.981178,-27.419125
1424,BRISBANE,Belivah,QLD,4207,153.183456,-27.75691
1425,BRISBANE,Bellara,QLD,4507,152.981178,-27.419125
1426,BRISBANE,Bellbird Park,QLD,4300,152.872864,-27.64678
1427,BRISBANE,Bellbowrie,QLD,4070,152.886108,-27.563
1428,BRISBANE,Bells Creek,QLD,4551,153.072449,-27.033249
1429,BRISBANE,Belmont,QLD,4153,153.127304,-27.48904
1430,BRISBANE,Benarkin,QLD,4306,152.948303,-27.608461
1431,BRISBANE,Benarkin North,QLD,4306,152.948303,-27.608461
1432,BRISBANE,Benowa,QLD,4217,153.036041,-27.521351
1433,BRISBANE,Bergen,QLD,4353,153.074203,-27.534224
1434,BRISBANE,Berrinba,QLD,4117,153.068817,-27.6535
1435,BRISBANE,Bethania,QLD,4205,153.154541,-27.692829
1436,BRISBANE,Biggera Waters,QLD,4216,152.981178,-27.419125
1437,BRISBANE,Bilinga,QLD,4225,152.991974,-27.23469
1438,BRISBANE,Birkdale,QLD,4159,153.210052,-27.505369
1439,BRISBANE,Black Duck Creek,QLD,4343,152.981178,-27.419125
1440,BRISBANE,Blackbutt,QLD,4306,152.103958,-26.892435
1441,BRISBANE,Blackbutt North,QLD,4306,152.103958,-26.892435
1442,BRISBANE,Blackbutt South,QLD,4306,152.103958,-26.892435
1443,BRISBANE,Blacksoil,QLD,4306,152.376358,-27.15744
1444,BRISBANE,Blackstone,QLD,4304,152.811356,-27.630671
1445,BRISBANE,Blackwall,QLD,4306,152.764084,-27.559099
1446,BRISBANE,Bli Bli,QLD,4560,152.981178,-27.419125
1447,BRISBANE,Bond University,QLD,4229,152.981178,-27.419125
1448,BRISBANE,Bongaree,QLD,4507,152.940521,-27.087709
1449,BRISBANE,Bonogin,QLD,4213,152.861557,-27.663246
1450,BRISBANE,Boonah,QLD,4310,152.971176,-27.266827
1451,BRISBANE,Boondall,QLD,4034,153.061279,-27.352949
1452,BRISBANE,Booroobin,QLD,4552,152.981178,-27.419125
1453,BRISBANE,Booval,QLD,4304,152.785706,-27.613911
1454,BRISBANE,Borallon,QLD,4306,152.376358,-27.15744
1455,BRISBANE,Boronia Heights,QLD,4124,153.010788,-27.6882
1456,BRISBANE,Bowen Hills,QLD,4006,153.037079,-27.447639
1457,BRISBANE,Boykambil,QLD,4212,153.176987,-27.654499
1458,BRISBANE,Bracalba,QLD,4512,152.981178,-27.419125
1459,BRISBANE,Bracken Ridge,QLD,4017,153.026245,-27.331141
1460,BRISBANE,Braemore,QLD,4313,153.066483,-27.387838
1461,BRISBANE,Brassall,QLD,4305,152.745895,-27.594561
1462,BRISBANE,Bray Park,QLD,4500,152.960434,-27.29248
1463,BRISBANE,Breakfast Creek,QLD,4010,153.043381,-27.440069
1464,BRISBANE,Bremer,QLD,4305,152.763733,-27.65885
1465,BRISBANE,Brendale,QLD,4500,152.982346,-27.32696
1466,BRISBANE,Bribie Island,QLD,4507,152.987656,-27.086557
1467,BRISBANE,Bribie Island North,QLD,4507,152.987656,-27.086557
1468,BRISBANE,Bridgeman Downs,QLD,4035,152.991043,-27.36462
1469,BRISBANE,Brighton,QLD,4017,153.062195,-27.29291
1470,BRISBANE,Brisbane,QLD,4000,153.022774,-27.46512
1472,BRISBANE,Brisbane Adelaide Street,QLD,4000,153.025757,-27.467859
1473,BRISBANE,Brisbane Airport,QLD,4007,153.109482,-27.39934
1474,BRISBANE,Brisbane Exhibition,QLD,4006,153.030655,-27.45083
1475,BRISBANE,Brisbane Market,QLD,4106,152.999344,-27.534189
1476,BRISBANE,Brisbane-City,QLD,4000,153.022774,-27.46512
1477,BRISBANE,Broadbeach,QLD,4218,152.987839,-27.432831
1478,BRISBANE,Broadbeach Waters,QLD,4218,152.981178,-27.419125
1479,BRISBANE,Brookfield,QLD,4069,152.911865,-27.49313
1480,BRISBANE,Brookside Centre,QLD,4053,152.979111,-27.40885
1481,BRISBANE,Brookwater,QLD,4300,152.894043,-27.655384
1482,BRISBANE,Browns Plains,QLD,4118,153.052841,-27.662741
1483,BRISBANE,Bryden,QLD,4312,153.031982,-27.439116
1484,BRISBANE,Buaraba South,QLD,4311,152.863815,-27.662493
1485,BRISBANE,Buccan,QLD,4207,153.145477,-27.739006
1486,BRISBANE,Buderim,QLD,4556,153.173996,-27.45409
1487,BRISBANE,Budgee,QLD,4359,153.030182,-27.365463
1488,BRISBANE,Bulimba,QLD,4171,153.059296,-27.451361
1489,BRISBANE,Bullcamp,QLD,4615,152.981178,-27.419125
1490,BRISBANE,Bulwer,QLD,4025,153.367844,-27.076851
1491,BRISBANE,Bundall,QLD,4217,153.035492,-27.393656
1492,BRISBANE,Bundamba,QLD,4304,152.812225,-27.60914
1493,BRISBANE,Bunya,QLD,4055,152.97937,-27.38047
1494,BRISBANE,Buranda,QLD,4102,153.035355,-27.49999
1495,BRISBANE,Burbank,QLD,4156,153.15802,-27.52821
1496,BRISBANE,Burleigh Heads,QLD,4220,152.981178,-27.419125
1497,BRISBANE,Burleigh Town,QLD,4220,152.981178,-27.419125
1498,BRISBANE,Burleigh Waters,QLD,4220,152.981178,-27.419125
1499,BRISBANE,Burpengary,QLD,4505,152.970016,-27.15473
1500,BRISBANE,Caboolture,QLD,4510,152.950287,-27.070721
1501,BRISBANE,Caboolture South,QLD,4510,152.939316,-27.093361
1502,BRISBANE,Caboonbah,QLD,4312,153.382675,-27.680544
1503,BRISBANE,Caffey,QLD,4343,153.097656,-27.678961
1504,BRISBANE,Calamvale,QLD,4116,153.049423,-27.62178
1505,BRISBANE,Caloundra,QLD,4551,153.170456,-27.469461
1506,BRISBANE,Caloundra West,QLD,4551,153.170456,-27.469461
1507,BRISBANE,Cambooya,QLD,4358,153.043533,-27.584951
1508,BRISBANE,Cambroon,QLD,4552,153.079926,-27.489761
1509,BRISBANE,Camira,QLD,4300,152.917984,-27.641781
1510,BRISBANE,Camp Hill,QLD,4152,153.076965,-27.50041
1511,BRISBANE,Camp Mountain,QLD,4520,152.913681,-27.32696
1512,BRISBANE,Cannon Hill,QLD,4170,153.089447,-27.457769
1513,BRISBANE,Canowindra,QLD,4209,152.930328,-27.534513
1514,BRISBANE,Canungra,QLD,4275,153.023926,-27.224815
1515,BRISBANE,Capalaba,QLD,4157,153.193359,-27.525709
1516,BRISBANE,Capalaba West,QLD,4157,153.184189,-27.519341
1517,BRISBANE,Cape Moreton,QLD,4025,153.452606,-27.02689
1518,BRISBANE,Carbrook,QLD,4130,153.226715,-27.674004
1519,BRISBANE,Carina,QLD,4152,153.100006,-27.48982
1520,BRISBANE,Carina Heights,QLD,4152,153.099045,-27.505091
1521,BRISBANE,Carindale,QLD,4152,153.102005,-27.50563
1522,BRISBANE,Carole Park,QLD,4300,152.933228,-27.619289
1523,BRISBANE,Carpendale,QLD,4344,153.103622,-27.500446
1524,BRISBANE,Carrara,QLD,4211,153.080536,-27.524109
1525,BRISBANE,Carseldine,QLD,4034,153.015182,-27.350531
1526,BRISBANE,Cashmere,QLD,4500,152.947678,-27.412191
1527,BRISBANE,Castaways Beach,QLD,4567,152.981178,-27.419125
1528,BRISBANE,Cedar Creek,QLD,4520,152.916626,-27.414478
1530,BRISBANE,Cedar Grove,QLD,4285,153.287476,-27.586525
1531,BRISBANE,Cedar Vale,QLD,4285,152.934906,-27.452944
1532,BRISBANE,Centenary Heights,QLD,4350,152.95842,-27.511084
1533,BRISBANE,Central Plaza,QLD,4001,153.221619,-27.692856
1534,BRISBANE,Chambers Flat,QLD,4133,153.089523,-27.728983
1535,BRISBANE,Chandler,QLD,4155,153.178223,-27.508801
1536,BRISBANE,Chapel Hill,QLD,4069,152.945145,-27.49926
1537,BRISBANE,Chatswood Hills,QLD,4127,153.134964,-27.63069
1538,BRISBANE,Chelmer,QLD,4068,152.977646,-27.516581
1539,BRISBANE,Chermside,QLD,4032,153.033936,-27.38636
1540,BRISBANE,Chermside West,QLD,4032,153.012604,-27.38413
1541,BRISBANE,Cherry Creek,QLD,4306,152.135803,-26.912161
1542,BRISBANE,Chevron Island,QLD,4217,152.937805,-27.389992
1543,BRISBANE,Chirn Park,QLD,4215,152.981178,-27.419125
1544,BRISBANE,Churchable,QLD,4311,152.981178,-27.419125
1545,BRISBANE,Churchill,QLD,4305,152.752487,-27.63908
1546,BRISBANE,Chuwar,QLD,4306,152.793411,-27.56951
1547,BRISBANE,Clagiraba,QLD,4211,152.981178,-27.419125
1548,BRISBANE,Clayfield,QLD,4011,153.056686,-27.41754
1549,BRISBANE,Clear Island Waters,QLD,4226,152.981178,-27.419125
1550,BRISBANE,Clear Mountain,QLD,4500,152.911316,-27.323227
1551,BRISBANE,Cleveland,QLD,4163,153.267105,-27.526529
1552,BRISBANE,Clifton,QLD,4361,152.981178,-27.419125
1553,BRISBANE,Clontarf,QLD,4019,153.082474,-27.259251
1554,BRISBANE,Closeburn,QLD,4520,153.072723,-27.534039
1555,BRISBANE,Coalfalls,QLD,4305,152.744247,-27.60387
1556,BRISBANE,Colinton,QLD,4306,152.386536,-27.0585
1557,BRISBANE,College View,QLD,4343,152.970398,-27.622011
1558,BRISBANE,Collingwood Park,QLD,4301,152.866241,-27.611441
1559,BRISBANE,Colmslie,QLD,4170,153.078384,-27.456039
1560,BRISBANE,Commissioners Flat,QLD,4514,152.981178,-27.419125
1561,BRISBANE,Conondale,QLD,4552,152.981178,-27.419125
1562,BRISBANE,Coochiemudlo Island,QLD,4184,152.981178,-27.419125
1563,BRISBANE,Coochin Creek,QLD,4519,152.981178,-27.419125
1564,BRISBANE,Cooeeimbardi,QLD,4313,152.981178,-27.419125
1565,BRISBANE,Coolangatta,QLD,4225,152.981178,-27.419125
1566,BRISBANE,Coolum Beach,QLD,4573,152.981178,-27.419125
1567,BRISBANE,Coombabah,QLD,4216,152.931732,-27.536169
1568,BRISBANE,Coomera,QLD,4209,153.069016,-27.606869
1569,BRISBANE,Coominya,QLD,4311,153.048721,-27.590031
1570,BRISBANE,Coopers Plains,QLD,4108,153.038727,-27.56757
1571,BRISBANE,Cooran,QLD,4569,153.190063,-27.708344
1572,BRISBANE,Cooroy,QLD,4563,152.97406,-27.614702
1573,BRISBANE,Cooroy Mountain,QLD,4563,152.913681,-27.32696
1574,BRISBANE,Coorparoo,QLD,4151,153.060089,-27.49395
1575,BRISBANE,Corinda,QLD,4075,152.981705,-27.53936
1576,BRISBANE,Cornubia,QLD,4130,153.206711,-27.66567
1577,BRISBANE,Cotton Tree,QLD,4558,152.9487,-27.179052
1578,BRISBANE,Cowan Cowan,QLD,4025,153.365814,-27.126011
1579,BRISBANE,Craigslea,QLD,4032,153.018265,-27.37862
1580,BRISBANE,Cranley,QLD,4350,153.003616,-27.462334
1581,BRISBANE,Crestmead,QLD,4132,153.104385,-27.689409
1582,BRISBANE,Crohamhurst,QLD,4519,152.981178,-27.419125
1583,BRISBANE,Crossdale,QLD,4312,153.034103,-27.565752
1584,BRISBANE,Crows Nest,QLD,4355,152.871445,-27.503515
1585,BRISBANE,Curramore,QLD,4552,152.994263,-27.451015
1586,BRISBANE,Currimundi,QLD,4551,152.951614,-27.147982
1587,BRISBANE,Currumbin,QLD,4223,152.981178,-27.419125
1588,BRISBANE,Currumbin Valley,QLD,4223,153.117142,-27.529453
1589,BRISBANE,Currumbin Waters,QLD,4223,152.981178,-27.419125
1590,BRISBANE,Cypress Gardens,QLD,4218,153.233002,-27.735479
1591,BRISBANE,D'aguilar,QLD,4514,152.943359,-27.452848
1592,BRISBANE,Daisy Hill,QLD,4127,153.154709,-27.63648
1593,BRISBANE,Dakabin,QLD,4503,152.987732,-27.21277
1594,BRISBANE,Darling Heights,QLD,4350,152.981178,-27.419125
1595,BRISBANE,Darra,QLD,4076,152.95224,-27.56563
1596,BRISBANE,Dayboro,QLD,4521,152.977951,-27.269985
1597,BRISBANE,Deagon,QLD,4017,153.05719,-27.326269
1598,BRISBANE,Deception Bay,QLD,4508,153.016632,-27.18977
1599,BRISBANE,Deebing Heights,QLD,4306,152.75386,-27.619659
1600,BRISBANE,Deuchar,QLD,4362,152.981178,-27.419125
1601,BRISBANE,Diamond Valley,QLD,4553,153.003113,-27.250118
1602,BRISBANE,Dicky Beach,QLD,4551,152.981178,-27.419125
1603,BRISBANE,Diddillibah,QLD,4559,152.981178,-27.419125
1604,BRISBANE,Dinmore,QLD,4303,152.832458,-27.59359
1605,BRISBANE,Donnybrook,QLD,4510,153.041702,-27.024475
1606,BRISBANE,Doolandella,QLD,4077,152.982452,-27.60709
1607,BRISBANE,Doomben,QLD,4007,153.075775,-27.42808
1608,BRISBANE,Dorrington,QLD,4060,152.988037,-27.437019
1609,BRISBANE,Douglas,QLD,4354,152.981178,-27.419125
1610,BRISBANE,Draper,QLD,4520,152.948059,-27.347424
1611,BRISBANE,Drayton,QLD,4350,152.981178,-27.419125
1612,BRISBANE,Drewvale,QLD,4116,153.050217,-27.6392
1613,BRISBANE,Dulong,QLD,4560,153.044159,-27.441929
1614,BRISBANE,Dunwich,QLD,4183,153.26062,-27.541609
1615,BRISBANE,Durack,QLD,4077,152.981308,-27.586069
1616,BRISBANE,Dutton Park,QLD,4102,153.024475,-27.4949
1617,BRISBANE,Eagle Farm,QLD,4009,153.091156,-27.430731
1618,BRISBANE,Eagle Heights,QLD,4271,152.981178,-27.419125
1619,BRISBANE,Eagle Junction,QLD,4011,153.051437,-27.415051
1620,BRISBANE,Eagleby,QLD,4207,153.212616,-27.70248
1621,BRISBANE,East Brisbane,QLD,4169,153.043686,-27.4835
1622,BRISBANE,East Cooyar,QLD,4353,153.020096,-27.358547
1623,BRISBANE,East Haldon,QLD,4343,152.939194,-27.444235
1624,BRISBANE,East Ipswich,QLD,4305,152.777206,-27.61273
1625,BRISBANE,East Nanango,QLD,4615,153.196808,-27.534613
1626,BRISBANE,East Toowoomba,QLD,4350,153.113113,-27.635914
1627,BRISBANE,Eastern Heights,QLD,4305,152.771927,-27.627541
1628,BRISBANE,Eastlake,QLD,4350,152.932327,-27.547029
1629,BRISBANE,Eatons Hill,QLD,4037,152.944107,-27.329321
1630,BRISBANE,Ebbw Vale,QLD,4304,152.825516,-27.60524
1631,BRISBANE,Edens Landing,QLD,4207,153.167557,-27.70022
1632,BRISBANE,Egypt,QLD,4344,152.981178,-27.419125
1633,BRISBANE,Eight Mile Plains,QLD,4113,153.087616,-27.57555
1634,BRISBANE,Ekibin,QLD,4121,153.039536,-27.51598
1635,BRISBANE,Elaman Creek,QLD,4552,152.71582,-27.372824
1636,BRISBANE,Elanora,QLD,4221,152.968216,-27.559958
1637,BRISBANE,Elimbah,QLD,4516,153.073715,-27.043003
1638,BRISBANE,Ellangowan,QLD,4361,153.043274,-27.518955
1639,BRISBANE,Ellen Grove,QLD,4078,152.947754,-27.612181
1640,BRISBANE,Elphinstone,QLD,4361,152.981178,-27.419125
1641,BRISBANE,Emu Vale,QLD,4371,153.042114,-27.48856
1642,BRISBANE,Enoggera,QLD,4051,152.990204,-27.42234
1643,BRISBANE,Enoggera Reservoir,QLD,4520,152.864838,-27.429859
1644,BRISBANE,Esk,QLD,4312,152.981178,-27.419125
1645,BRISBANE,Eudlo,QLD,4554,153.313553,-27.669523
1646,BRISBANE,Eumundi,QLD,4562,153.264328,-27.777143
1647,BRISBANE,Everton Hills,QLD,4053,152.983185,-27.38413
1648,BRISBANE,Everton Park,QLD,4053,152.986923,-27.39946
1649,BRISBANE,Fairfield,QLD,4103,153.023117,-27.510151
1650,BRISBANE,Fairney View,QLD,4306,152.376358,-27.15744
1651,BRISBANE,Federal,QLD,4568,153.009796,-27.455498
1652,BRISBANE,Felton,QLD,4358,152.981644,-27.438238
1653,BRISBANE,Felton South,QLD,4358,152.981644,-27.438238
1654,BRISBANE,Fernvale,QLD,4306,152.649063,-27.46159
1655,BRISBANE,Ferny Grove,QLD,4055,152.936737,-27.40152
1656,BRISBANE,Ferny Hills,QLD,4055,152.937759,-27.40062
1657,BRISBANE,Fig Tree Pocket,QLD,4069,152.956436,-27.52504
1658,BRISBANE,Finnie,QLD,4350,153.061508,-27.334991
1659,BRISBANE,Fitzgibbon,QLD,4018,153.035126,-27.349529
1660,BRISBANE,Flagstone Creek,QLD,4344,152.994293,-27.79636
1661,BRISBANE,Flinders View,QLD,4305,152.775146,-27.651159
1662,BRISBANE,Florida Gardens,QLD,4218,153.073196,-27.461861
1663,BRISBANE,Fordsdale,QLD,4343,153.007523,-27.657648
1664,BRISBANE,Forest Hill,QLD,4342,153.045914,-27.428537
1665,BRISBANE,Forest Lake,QLD,4078,152.970184,-27.612829
1666,BRISBANE,Forestdale,QLD,4118,153.008698,-27.667311
1667,BRISBANE,Fortitude Valley,QLD,4006,153.035324,-27.458139
1668,BRISBANE,Frazerview,QLD,4309,153.026123,-27.507856
