SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,LONGITUDE,LATITUDE
1669,BRISBANE,Fruitgrove,QLD,4113,153.080627,-27.59696
1670,BRISBANE,Fulham,QLD,4313,152.981178,-27.419125
1671,BRISBANE,Gailes,QLD,4300,152.915894,-27.611099
1672,BRISBANE,Galloways Hill,QLD,4171,153.063858,-27.474461
1673,BRISBANE,Gatton,QLD,4343,153.085052,-27.533175
1674,BRISBANE,Gatton College,QLD,4345,153.085052,-27.533175
1675,BRISBANE,Gaven,QLD,4211,152.938263,-27.452997
1676,BRISBANE,Gaythorne,QLD,4051,152.982208,-27.41741
1677,BRISBANE,Geebung,QLD,4034,153.047363,-27.369089
1678,BRISBANE,George Street,QLD,4003,153.021683,-27.469034
1679,BRISBANE,Gilberton,QLD,4208,152.972366,-27.634153
1680,BRISBANE,Gilston,QLD,4211,152.960724,-27.412165
1681,BRISBANE,Glan Devon,QLD,4615,153.212128,-27.727554
1682,BRISBANE,Glass House Mountains,QLD,4518,152.991898,-27.23984
1683,BRISBANE,Glen Cairn,QLD,4342,152.699707,-27.726273
1684,BRISBANE,Glen Esk,QLD,4312,153.097397,-27.519516
1685,BRISBANE,Glenhaven,QLD,4355,153.021683,-27.400059
1686,BRISBANE,Glennie Heights,QLD,4370,152.887451,-27.619411
1687,BRISBANE,Glenore Grove,QLD,4342,152.963135,-27.416061
1688,BRISBANE,Glenvale,QLD,4350,152.981178,-27.419125
1689,BRISBANE,Godwin Beach,QLD,4511,153.055923,-27.453791
1690,BRISBANE,Gold Coast,QLD,9726,153.216507,-27.498869
1691,BRISBANE,Golden Beach,QLD,4551,153.045837,-27.599846
1692,BRISBANE,Goodna,QLD,4300,152.898407,-27.610769
1693,BRISBANE,Googa Creek,QLD,4306,152.068832,-26.939243
1694,BRISBANE,Goolman,QLD,4306,152.940506,-27.499741
1695,BRISBANE,Goombungee,QLD,4354,152.981178,-27.419125
1696,BRISBANE,Goomburra,QLD,4362,152.947067,-27.60813
1697,BRISBANE,Gordon Park,QLD,4031,153.029083,-27.414129
1698,BRISBANE,Graceville,QLD,4075,152.976456,-27.52249
1699,BRISBANE,Graceville East,QLD,4075,152.981842,-27.524639
1700,BRISBANE,Grandchester,QLD,4340,153.060486,-27.592676
1701,BRISBANE,Grange,QLD,4051,153.015564,-27.426081
1702,BRISBANE,Grantham,QLD,4347,153.026108,-27.495251
1703,BRISBANE,Greenbank,QLD,4124,152.984726,-27.733459
1705,BRISBANE,Greenmount,QLD,4359,153.070526,-27.517332
1706,BRISBANE,Greenmount East,QLD,4359,153.070526,-27.517332
1707,BRISBANE,Greenslopes,QLD,4120,153.052216,-27.50985
1708,BRISBANE,Griffin,QLD,4503,153.019913,-27.274
1709,BRISBANE,Griffith University,QLD,4111,153.05957,-27.550446
1710,BRISBANE,Grovely,QLD,4054,152.963455,-27.403919
1711,BRISBANE,Guanaba,QLD,4210,152.953415,-27.191177
1712,BRISBANE,Gumdale,QLD,4154,153.152557,-27.494921
1713,BRISBANE,Haden,QLD,4353,153.022217,-27.57975
1714,BRISBANE,Haigslea,QLD,4306,152.376358,-27.15744
1715,BRISBANE,Hamilton,QLD,4007,153.064606,-27.4375
1716,BRISBANE,Harlaxton,QLD,4350,153.063705,-27.436567
1717,BRISBANE,Harlin,QLD,4306,152.74704,-27.605246
1718,BRISBANE,Harper Creek,QLD,4552,152.981178,-27.419125
1719,BRISBANE,Harristown,QLD,4350,153.035995,-27.460314
1720,BRISBANE,Harrisville,QLD,4307,153.059387,-27.561104
1721,BRISBANE,Hawthorne,QLD,4171,153.059631,-27.466049
1722,BRISBANE,Headington Hill,QLD,4361,152.981178,-27.419125
1723,BRISBANE,Heathwood,QLD,4110,152.981674,-27.64304
1724,BRISBANE,Helensvale,QLD,4212,152.956757,-27.384789
1725,BRISBANE,Helidon,QLD,4344,153.267059,-27.779783
1726,BRISBANE,Helidon Spa,QLD,4344,152.981178,-27.419125
1727,BRISBANE,Hemmant,QLD,4174,153.125519,-27.44548
1728,BRISBANE,Hendra,QLD,4011,153.073624,-27.41975
1729,BRISBANE,Heritage Park,QLD,4118,153.061584,-27.67918
1730,BRISBANE,Herston,QLD,4006,153.026123,-27.44968
1731,BRISBANE,Highgate Hill,QLD,4101,153.017548,-27.487181
1732,BRISBANE,Highland Park,QLD,4211,153.128357,-27.491623
1733,BRISBANE,Highvale,QLD,4520,153.080811,-27.583117
1734,BRISBANE,Hillcrest,QLD,4118,153.036453,-27.660431
1735,BRISBANE,Holland Park,QLD,4121,153.063522,-27.51494
1736,BRISBANE,Holland Park West,QLD,4121,153.060745,-27.522579
1737,BRISBANE,Hollywell,QLD,4216,153.130234,-27.484013
1738,BRISBANE,Holmview,QLD,4207,153.17186,-27.710409
1739,BRISBANE,Holts Hill,QLD,4306,152.707062,-27.503071
1740,BRISBANE,Hope Island,QLD,4212,152.981178,-27.419125
1741,BRISBANE,Hunchy,QLD,4555,152.981178,-27.419125
1742,BRISBANE,Ilkley,QLD,4554,153.021439,-27.463715
1743,BRISBANE,Inala,QLD,4077,152.974411,-27.5973
1744,BRISBANE,Indooroopilly,QLD,4068,152.975754,-27.49894
1745,BRISBANE,Ingoldsby,QLD,4343,152.981178,-27.419125
1746,BRISBANE,Ipswich,QLD,4305,152.765274,-27.616489
1747,BRISBANE,Ironbark,QLD,4306,152.667953,-27.556713
1748,BRISBANE,Ironside,QLD,4067,153.001953,-27.504459
1749,BRISBANE,Isle Of Capri,QLD,4217,152.981178,-27.419125
1750,BRISBANE,Ithaca,QLD,4059,152.995056,-27.45071
1751,BRISBANE,Jacobs Well,QLD,4208,153.316338,-27.75574
1752,BRISBANE,Jamboree Heights,QLD,4074,152.9319,-27.556259
1753,BRISBANE,Jimboomba,QLD,4280,152.981178,-27.419125
1754,BRISBANE,Jimna,QLD,4515,152.981178,-27.419125
1755,BRISBANE,Jindalee,QLD,4074,152.94223,-27.53866
1756,BRISBANE,Johnstown,QLD,4615,153.058716,-27.445492
1757,BRISBANE,Jollys Lookout,QLD,4520,152.814774,-27.402081
1758,BRISBANE,Joyner,QLD,4500,152.953323,-27.268721
1759,BRISBANE,Junction View,QLD,4343,152.850983,-27.57892
1760,BRISBANE,Kalbar,QLD,4309,153.047913,-27.390699
1761,BRISBANE,Kalinga,QLD,4030,153.045898,-27.40933
1762,BRISBANE,Kallangur,QLD,4503,152.992584,-27.240919
1763,BRISBANE,Kangaroo Point,QLD,4169,153.035706,-27.47801
1764,BRISBANE,Karalee,QLD,4306,152.820786,-27.566629
1765,BRISBANE,Karana Downs,QLD,4306,152.822968,-27.54722
1766,BRISBANE,Karawatha,QLD,4117,153.094254,-27.62282
1767,BRISBANE,Karragarra Island,QLD,4184,152.981178,-27.419125
1768,BRISBANE,Kearneys Spring,QLD,4350,152.981178,-27.419125
1769,BRISBANE,Kedron,QLD,4031,153.031586,-27.40329
1770,BRISBANE,Kelvin Grove,QLD,4059,153.009308,-27.44536
1771,BRISBANE,Kenilworth,QLD,4574,152.981178,-27.419125
1772,BRISBANE,Kenmore,QLD,4069,152.938492,-27.50843
1773,BRISBANE,Kenmore Hills,QLD,4069,152.926056,-27.49497
1774,BRISBANE,Kensington Grove,QLD,4341,153.018997,-27.743881
1775,BRISBANE,Keperra,QLD,4054,152.962021,-27.41234
1776,BRISBANE,Kerrydale,QLD,4226,153.063614,-27.531601
1777,BRISBANE,Kholo,QLD,4306,152.766785,-27.49745
1778,BRISBANE,Kiels Mountain,QLD,4559,153.088837,-27.507774
1779,BRISBANE,Kilcoy,QLD,4515,153.087814,-27.380581
1780,BRISBANE,Killarney,QLD,4373,152.981178,-27.419125
1781,BRISBANE,Kimberley Park,QLD,4128,153.183334,-27.64135
1782,BRISBANE,King Scrub,QLD,4521,153.116348,-27.499901
1783,BRISBANE,Kings Beach,QLD,4551,152.979492,-27.494623
1784,BRISBANE,Kings Creek,QLD,4361,152.979492,-27.494623
1785,BRISBANE,Kingsholme,QLD,4208,153.049759,-27.462044
1786,BRISBANE,Kingston,QLD,4114,153.114243,-27.656691
1787,BRISBANE,Kippa-Ring,QLD,4021,153.083084,-27.22049
1788,BRISBANE,Kirra,QLD,4225,152.981178,-27.419125
1789,BRISBANE,Kooralbyn,QLD,4285,153.183853,-27.458134
1790,BRISBANE,Kooringal,QLD,4025,153.41951,-27.34973
1791,BRISBANE,Kunda Park,QLD,4556,152.939407,-27.077215
1792,BRISBANE,Kunioon,QLD,4615,152.981178,-27.419125
1793,BRISBANE,Kuraby,QLD,4112,153.092712,-27.60638
1794,BRISBANE,Kurwongbah,QLD,4503,152.96553,-27.253609
1795,BRISBANE,Labrador,QLD,4215,153.18988,-27.653217
1796,BRISBANE,Laceys Creek,QLD,4521,152.705795,-27.279045
1797,BRISBANE,Laidley,QLD,4341,152.748672,-27.60779
1798,BRISBANE,Laidley Creek West,QLD,4341,152.705795,-27.279045
1799,BRISBANE,Laidley Heights,QLD,4341,152.981178,-27.419125
1800,BRISBANE,Laidley North,QLD,4341,152.748672,-27.60779
1801,BRISBANE,Lake Clarendon,QLD,4343,152.981178,-27.419125
1802,BRISBANE,Lake Macdonald,QLD,4563,152.981178,-27.419125
1803,BRISBANE,Lake Manchester,QLD,4306,152.735565,-27.482603
1804,BRISBANE,Lamb Island,QLD,4184,152.981178,-27.419125
1805,BRISBANE,Lamington National Park,QLD,4275,152.981178,-27.419125
1806,BRISBANE,Landsborough,QLD,4550,152.981178,-27.419125
1807,BRISBANE,Lanefield,QLD,4340,153.136917,-27.603004
1808,BRISBANE,Larapinta,QLD,4110,153.021255,-27.629539
1809,BRISBANE,Latimer,QLD,4211,152.981178,-27.419125
1810,BRISBANE,Lawes,QLD,4343,153.058502,-27.435946
1811,BRISBANE,Lawnton,QLD,4501,152.982193,-27.282475
1812,BRISBANE,Lefthand Branch,QLD,4343,152.981178,-27.419125
1813,BRISBANE,Leichhardt,QLD,4305,152.735901,-27.624901
1814,BRISBANE,Lilydale,QLD,4344,152.981178,-27.419125
1815,BRISBANE,Limestone Ridges,QLD,4305,152.727585,-27.837404
1816,BRISBANE,Lindum,QLD,4178,153.143814,-27.442249
1817,BRISBANE,Linville,QLD,4306,152.208374,-26.725344
1818,BRISBANE,Little Mountain,QLD,4551,152.981178,-27.419125
1819,BRISBANE,Lockyer,QLD,4344,152.981178,-27.419125
1820,BRISBANE,Lockyer Waters,QLD,4311,152.981178,-27.419125
1821,BRISBANE,Logan Central,QLD,4114,153.107452,-27.640329
1822,BRISBANE,Logan Reserve,QLD,4133,153.099442,-27.726686
1823,BRISBANE,Logan Village,QLD,4207,153.223854,-27.787655
1824,BRISBANE,Logandale,QLD,4129,153.201965,-27.67025
1825,BRISBANE,Loganholme,QLD,4129,153.185791,-27.67255
1826,BRISBANE,Loganlea,QLD,4131,153.1362,-27.670691
1827,BRISBANE,Long Pocket,QLD,4068,152.995667,-27.51441
1828,BRISBANE,Lota,QLD,4179,153.18367,-27.47052
1829,BRISBANE,Lower Cressbrook,QLD,4313,152.885773,-27.595289
1830,BRISBANE,Lower Mount Walker,QLD,4340,153.038834,-27.60289
1831,BRISBANE,Lower Tenthill,QLD,4343,152.981178,-27.419125
1832,BRISBANE,Lowood,QLD,4311,152.981178,-27.419125
1833,BRISBANE,Luscombe,QLD,4207,153.083527,-27.591536
1834,BRISBANE,Lutwyche,QLD,4030,153.03392,-27.4221
1835,BRISBANE,Lynford,QLD,4342,152.982956,-27.362846
1836,BRISBANE,Lytton,QLD,4178,153.141983,-27.4296
1837,BRISBANE,Ma Ma Creek,QLD,4347,153.055984,-27.551781
1838,BRISBANE,Macgregor,QLD,4109,153.072632,-27.56131
1839,BRISBANE,Mackenzie,QLD,4156,153.122147,-27.538799
1840,BRISBANE,Maclean,QLD,4280,152.981178,-27.419125
1841,BRISBANE,Macleay Island,QLD,4184,152.981178,-27.419125
1842,BRISBANE,Maidenwell,QLD,4615,153.265625,-27.78126
1843,BRISBANE,Main Beach,QLD,4217,153.137634,-27.391438
1844,BRISBANE,Maleny,QLD,4552,153.007263,-27.370758
1845,BRISBANE,Manapouri,QLD,4361,152.981178,-27.419125
1846,BRISBANE,Mango Hill,QLD,4509,153.020111,-27.24299
1847,BRISBANE,Manly,QLD,4179,153.185837,-27.454229
1848,BRISBANE,Manly West,QLD,4179,153.163116,-27.468019
1849,BRISBANE,Mansfield,QLD,4122,153.094879,-27.532681
1850,BRISBANE,Mapleton,QLD,4560,152.981178,-27.419125
1851,BRISBANE,Marburg,QLD,4346,152.626541,-27.511347
1852,BRISBANE,Marcoola,QLD,4564,153.043793,-27.686958
1853,BRISBANE,Marcus Beach,QLD,4573,152.981178,-27.419125
1854,BRISBANE,Margate,QLD,4019,153.099442,-27.242371
1855,BRISBANE,Margate Beach,QLD,4019,153.110825,-27.24374
1856,BRISBANE,Maroochy River,QLD,4561,152.981178,-27.419125
1857,BRISBANE,Maroochydore,QLD,4558,152.981178,-27.419125
1858,BRISBANE,Maroochydore Bc,QLD,4558,152.981178,-27.419125
1859,BRISBANE,Marsden,QLD,4132,153.090042,-27.673731
1860,BRISBANE,Maryvale,QLD,4370,152.981178,-27.419125
1861,BRISBANE,Mater Hill,QLD,4101,153.028625,-27.48439
1862,BRISBANE,Mater Hospital,QLD,4101,153.027649,-27.485741
1863,BRISBANE,Maudsland,QLD,4210,152.935638,-27.521091
1864,BRISBANE,Mcdowall,QLD,4053,152.98909,-27.38776
1865,BRISBANE,Meadowbrook,QLD,4131,153.140976,-27.663771
1866,BRISBANE,Meeandah,QLD,4008,153.10553,-27.425949
1867,BRISBANE,Mermaid Beach,QLD,4218,152.981178,-27.419125
1868,BRISBANE,Mermaid Waters,QLD,4218,152.981178,-27.419125
1869,BRISBANE,Merrimac,QLD,4226,152.931335,-27.540545
1870,BRISBANE,Merryvale,QLD,4340,153.015411,-27.473372
1871,BRISBANE,Miami,QLD,4220,153.205643,-27.734398
1872,BRISBANE,Miami Keys,QLD,4218,152.981178,-27.419125
1873,BRISBANE,Middle Park,QLD,4074,152.923111,-27.55479
1874,BRISBANE,Middle Ridge,QLD,4350,153.019272,-27.680504
1875,BRISBANE,Milton,QLD,4064,153.005295,-27.46859
1876,BRISBANE,Minden,QLD,4311,153.059692,-27.583946
1877,BRISBANE,Missen Flat,QLD,4361,152.981178,-27.419125
1878,BRISBANE,Mitchelton,QLD,4053,152.976944,-27.41334
1879,BRISBANE,Moffat Beach,QLD,4551,152.981178,-27.419125
1880,BRISBANE,Moggill,QLD,4070,152.879684,-27.56888
1881,BRISBANE,Molendinar,QLD,4214,152.838974,-27.528416
1882,BRISBANE,Monsildale,QLD,4306,152.393188,-26.730913
1883,BRISBANE,Montville,QLD,4560,152.971756,-27.633764
1884,BRISBANE,Mooloolaba,QLD,4557,153.024307,-27.674858
1885,BRISBANE,Mooloolah,QLD,4553,153.024307,-27.674858
1886,BRISBANE,Moombra,QLD,4312,152.938126,-27.540012
1887,BRISBANE,Moore,QLD,4306,152.376358,-27.15744
1888,BRISBANE,Moores Pocket,QLD,4305,152.775665,-27.597059
1889,BRISBANE,Moorina,QLD,4516,152.872818,-27.167004
1890,BRISBANE,Moorooka,QLD,4105,153.025085,-27.532841
1891,BRISBANE,Morayfield,QLD,4506,152.949921,-27.10891
1892,BRISBANE,Morningside,QLD,4170,153.070435,-27.46744
1893,BRISBANE,Morton Vale,QLD,4343,153.369202,-27.790419
1894,BRISBANE,Mount Binga,QLD,4306,152.003815,-26.967934
1895,BRISBANE,Mount Byron,QLD,4312,153.039017,-27.601978
1896,BRISBANE,Mount Coolum,QLD,4573,153.132355,-27.547161
1897,BRISBANE,Mount Coot-Tha,QLD,4066,152.963303,-27.480789
1898,BRISBANE,Mount Cotton,QLD,4165,153.240646,-27.638786
1899,BRISBANE,Mount Crosby,QLD,4306,152.831833,-27.52692
1900,BRISBANE,Mount Delaney,QLD,4514,152.929626,-27.538044
1901,BRISBANE,Mount Glorious,QLD,4520,152.88559,-27.373453
1902,BRISBANE,Mount Gravatt,QLD,4122,153.072723,-27.530319
1903,BRISBANE,Mount Gravatt East,QLD,4122,153.089905,-27.526751
1904,BRISBANE,Mount Kynoch,QLD,4350,152.981178,-27.419125
1905,BRISBANE,Mount Lofty,QLD,4350,153.038773,-27.603376
1906,BRISBANE,Mount Marshall,QLD,4362,152.981178,-27.419125
1907,BRISBANE,Mount Mee,QLD,4521,152.926407,-27.439739
1908,BRISBANE,Mount Molar,QLD,4361,153.039017,-27.601978
1909,BRISBANE,Mount Mort,QLD,4340,153.081894,-27.470318
1910,BRISBANE,Mount Nathan,QLD,4211,152.981178,-27.419125
1911,BRISBANE,Mount Nebo,QLD,4520,152.927628,-27.442192
1912,BRISBANE,Mount Ommaney,QLD,4074,152.931793,-27.54439
1913,BRISBANE,Mount Pleasant,QLD,4521,153.214096,-27.48287
1914,BRISBANE,Mount Rascal,QLD,4350,152.981178,-27.419125
1915,BRISBANE,Mount Samson,QLD,4520,153.039017,-27.601978
1916,BRISBANE,Mount Stanley,QLD,4306,152.102905,-26.65066
1917,BRISBANE,Mount Sylvia,QLD,4343,152.981178,-27.419125
1918,BRISBANE,Mount Tamborine,QLD,4272,153.03685,-27.603746
1919,BRISBANE,Mount Walker West,QLD,4340,153.038834,-27.60289
1920,BRISBANE,Mount Warren Park,QLD,4207,153.212494,-27.724871
1921,BRISBANE,Mount Whitestone,QLD,4347,152.981178,-27.419125
1922,BRISBANE,Mountain Creek,QLD,4557,152.999023,-27.23377
1923,BRISBANE,Moy Pocket,QLD,4574,153.010971,-27.446907
1924,BRISBANE,Mudgeeraba,QLD,4213,152.981178,-27.419125
1925,BRISBANE,Mudjimba,QLD,4564,152.981178,-27.419125
1926,BRISBANE,Muirlea,QLD,4306,152.968277,-27.561621
1927,BRISBANE,Munruben,QLD,4125,153.027496,-27.73666
1928,BRISBANE,Murarrie,QLD,4172,153.108536,-27.44993
1929,BRISBANE,Murrumba Downs,QLD,4503,153.017746,-27.273979
1930,BRISBANE,Nambour,QLD,4560,152.981178,-27.419125
1931,BRISBANE,Nanango,QLD,4615,153.196808,-27.534613
1932,BRISBANE,Narangba,QLD,4504,152.934677,-27.18552
1933,BRISBANE,Nashville,QLD,4017,153.050858,-27.30652
1934,BRISBANE,Nathan,QLD,4111,153.064148,-27.550911
1935,BRISBANE,Natural Bridge,QLD,4211,152.981178,-27.419125
1936,BRISBANE,Nerang,QLD,4211,153.141403,-27.693344
1937,BRISBANE,Neumgna,QLD,4614,152.981178,-27.419125
1938,BRISBANE,Nevilton,QLD,4361,152.978363,-27.281721
1939,BRISBANE,New Chum,QLD,4303,152.83255,-27.603701
1940,BRISBANE,New Farm,QLD,4005,153.04451,-27.4659
1941,BRISBANE,Newmarket,QLD,4051,153.010406,-27.431259
1942,BRISBANE,Newstead,QLD,4006,153.045273,-27.453899
1943,BRISBANE,Newtown,QLD,4350,152.981178,-27.419125
1945,BRISBANE,Ningi,QLD,4511,153.062119,-27.574684
1946,BRISBANE,Nobby,QLD,4360,153.037827,-27.244347
1947,BRISBANE,Nobby Beach,QLD,4218,152.981178,-27.419125
1948,BRISBANE,Noosa Heads,QLD,4567,152.981178,-27.419125
1949,BRISBANE,Noosaville,QLD,4566,153.062973,-27.609537
1950,BRISBANE,Norman Park,QLD,4170,153.055923,-27.4741
1951,BRISBANE,Normanby,QLD,4059,153.014984,-27.45575
1952,BRISBANE,North Booval,QLD,4304,152.790192,-27.60689
1953,BRISBANE,North Ipswich,QLD,4305,152.763565,-27.597441
1954,BRISBANE,North Maleny,QLD,4552,153.007263,-27.370758
1955,BRISBANE,North Tamborine,QLD,4272,152.996185,-27.422716
1956,BRISBANE,North Tivoli,QLD,4305,152.784103,-27.578159
1957,BRISBANE,North Toowoomba,QLD,4350,153.113113,-27.635914
1958,BRISBANE,Northgate,QLD,4013,153.073547,-27.389999
1959,BRISBANE,Northlands,QLD,4350,153.069458,-27.387815
1960,BRISBANE,Norwell,QLD,4208,153.313293,-27.778246
1961,BRISBANE,Nudgee,QLD,4014,153.091614,-27.365601
1962,BRISBANE,Nudgee Beach,QLD,4014,153.104294,-27.35471
1963,BRISBANE,Nukku,QLD,4306,152.114395,-26.903637
