SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,LONGITUDE,LATITUDE
1964,BRISBANE,Numinbah Valley,QLD,4211,152.981178,-27.419125
1965,BRISBANE,Nundah,QLD,4012,153.059998,-27.40196
1966,BRISBANE,Ocean View,QLD,4521,153.266586,-27.542242
1967,BRISBANE,One Mile,QLD,4305,152.742966,-27.627451
1968,BRISBANE,Opossum Creek,QLD,4300,152.914337,-27.671724
1969,BRISBANE,Ormeau,QLD,4208,153.244217,-27.76524
1970,BRISBANE,Ormeau Hills,QLD,4208,153.240204,-27.791451
1971,BRISBANE,Ormiston,QLD,4160,153.252914,-27.511869
1972,BRISBANE,Ottaba,QLD,4313,152.912491,-27.555405
1973,BRISBANE,Oxenford,QLD,4210,152.927933,-27.186775
1974,BRISBANE,Oxford Park,QLD,4053,152.969299,-27.402571
1975,BRISBANE,Oxley,QLD,4075,152.974228,-27.553499
1976,BRISBANE,Pacific Fair,QLD,4218,153.01651,-27.377138
1977,BRISBANE,Pacific Paradise,QLD,4564,152.981178,-27.419125
1978,BRISBANE,Pacific Pines,QLD,4211,152.979095,-27.62442
1979,BRISBANE,Paddington,QLD,4064,153.006683,-27.46195
1980,BRISBANE,Palen Creek,QLD,4287,152.755798,-27.162504
1981,BRISBANE,Pallara,QLD,4110,153.00174,-27.616989
1982,BRISBANE,Palm Beach,QLD,4221,153.37941,-27.67399
1983,BRISBANE,Palmview,QLD,4553,153.007614,-27.465244
1984,BRISBANE,Palmwoods,QLD,4555,153.085724,-27.596651
1985,BRISBANE,Paradise Island,QLD,4217,152.981178,-27.419125
1986,BRISBANE,Paradise Point,QLD,4216,153.371765,-27.793461
1987,BRISBANE,Paradise Point Keys,QLD,4216,152.981178,-27.419125
1988,BRISBANE,Paradise Waters,QLD,4217,152.981178,-27.419125
1989,BRISBANE,Park Ridge,QLD,4125,153.061523,-27.703951
1990,BRISBANE,Parkinson,QLD,4115,153.029327,-27.632389
1991,BRISBANE,Parkwood,QLD,4214,152.981178,-27.419125
1992,BRISBANE,Parliament House,QLD,4000,153.151154,-27.683859
1993,BRISBANE,Patrick Estate,QLD,4311,153.005905,-27.464085
1994,BRISBANE,Peachester,QLD,4519,153.021072,-27.201206
1995,BRISBANE,Peak Crossing,QLD,4306,152.727707,-27.781612
1996,BRISBANE,Peel Island,QLD,4184,152.981178,-27.419125
1997,BRISBANE,Pelican Waters,QLD,4551,152.981178,-27.419125
1998,BRISBANE,Peregian Beach,QLD,4573,152.942093,-27.181543
1999,BRISBANE,Perwillowen,QLD,4560,152.981178,-27.419125
2000,BRISBANE,Petrie,QLD,4502,152.974983,-27.262965
2001,BRISBANE,Petrie Terrace,QLD,4000,153.014465,-27.463745
2002,BRISBANE,Picnic Point,QLD,4350,152.997665,-27.41328
2003,BRISBANE,pierce creek,QLD,4355,153.342529,-27.842859
2004,BRISBANE,Pimpama,QLD,4209,153.145386,-27.694429
2005,BRISBANE,Pimpimbudgee,QLD,4615,152.981178,-27.419125
2006,BRISBANE,Pinbarren,QLD,4568,152.874435,-27.351604
2007,BRISBANE,Pine Mountain,QLD,4306,152.684097,-27.503817
2008,BRISBANE,Pinjarra Hills,QLD,4069,152.916946,-27.5298
2009,BRISBANE,Pinkenba,QLD,4008,153.127884,-27.400375
2010,BRISBANE,Pinklands,QLD,4164,153.275833,-27.56694
2011,BRISBANE,Placid Hills,QLD,4343,152.981178,-27.419125
2012,BRISBANE,Plainland,QLD,4341,153.06073,-27.587824
2013,BRISBANE,Point Halloran,QLD,4165,153.307831,-27.565229
2014,BRISBANE,Point Lookout,QLD,4183,152.981178,-27.419125
2015,BRISBANE,Point Talburpin,QLD,4165,153.310806,-27.6437
2016,BRISBANE,Pomona,QLD,4568,152.981178,-27.419125
2017,BRISBANE,Priestdale,QLD,4127,153.155853,-27.591789
2018,BRISBANE,Prince Henry Heights,QLD,4350,152.981178,-27.419125
2019,BRISBANE,Princess Alexandra Hospital,QLD,4102,153.034317,-27.49992
2020,BRISBANE,Pullenvale,QLD,4069,152.89389,-27.52998
2021,BRISBANE,Q Supercentre,QLD,4218,152.981178,-27.419125
2022,BRISBANE,Raby Bay,QLD,4163,153.273285,-27.5168
2023,BRISBANE,Raceview,QLD,4305,152.786835,-27.642321
2024,BRISBANE,Rainbow Bay,QLD,4225,153.063599,-27.32073
2025,BRISBANE,Rainworth,QLD,4065,152.967163,-27.464729
2026,BRISBANE,Rangeville,QLD,4350,153.010254,-27.483229
2027,BRISBANE,Ransome,QLD,4154,153.183533,-27.487
2028,BRISBANE,Rathdowney,QLD,4287,153.025803,-27.666119
2029,BRISBANE,Raymonds Hill,QLD,4305,152.752975,-27.58886
2030,BRISBANE,Red Hill,QLD,4059,153.003815,-27.453329
2031,BRISBANE,Redbank,QLD,4301,152.869324,-27.602909
2032,BRISBANE,Redbank Creek,QLD,4312,153.101273,-27.235607
2033,BRISBANE,Redbank Plains,QLD,4301,152.872589,-27.64093
2034,BRISBANE,Redcliffe,QLD,4020,153.107224,-27.22217
2035,BRISBANE,Redland Bay,QLD,4165,153.293716,-27.60936
2036,BRISBANE,Redwood,QLD,4350,152.981178,-27.419125
2037,BRISBANE,Reedy Creek,QLD,4227,153.103012,-27.23469
2038,BRISBANE,Regents Park,QLD,4118,153.045319,-27.670349
2039,BRISBANE,Richlands,QLD,4077,152.954636,-27.59635
2040,BRISBANE,Ringwood,QLD,4343,152.981033,-27.582098
2041,BRISBANE,Rio Vista,QLD,4218,153.118103,-27.500137
2042,BRISBANE,Ripley,QLD,4306,152.777786,-27.656469
2043,BRISBANE,Riverhills,QLD,4074,152.913712,-27.55954
2044,BRISBANE,Riverside Centre,QLD,4001,153.022774,-27.46512
2045,BRISBANE,Riverview,QLD,4303,152.850815,-27.5961
2046,BRISBANE,Roadvale,QLD,4310,153.034103,-27.565752
2047,BRISBANE,Robertson,QLD,4109,153.055496,-27.56547
2048,BRISBANE,Robina,QLD,4226,153.097397,-27.241783
2049,BRISBANE,Robina Town Centre,QLD,4230,153.097397,-27.241783
2050,BRISBANE,Rochedale,QLD,4123,153.119171,-27.579691
2051,BRISBANE,Rochedale South,QLD,4123,153.131195,-27.596741
2052,BRISBANE,Rocklea,QLD,4106,153.012634,-27.544729
2053,BRISBANE,Rockmount,QLD,4344,152.948624,-27.549276
2054,BRISBANE,Rockside,QLD,4343,153.183304,-27.46644
2055,BRISBANE,Rockville,QLD,4350,153.039917,-27.566244
2056,BRISBANE,Ropeley,QLD,4343,153.143158,-27.455359
2057,BRISBANE,Rosalie,QLD,4064,152.991898,-27.4655
2058,BRISBANE,Rosewood,QLD,4340,152.981178,-27.419125
2059,BRISBANE,Rothwell,QLD,4022,153.053238,-27.21529
2060,BRISBANE,Royal Brisbane Hospital,QLD,4029,153.026917,-27.44768
2061,BRISBANE,Runaway Bay,QLD,4216,152.991226,-27.383911
2062,BRISBANE,Runcorn,QLD,4113,153.072983,-27.595671
2063,BRISBANE,Runnymede,QLD,4615,153.217575,-27.546213
2064,BRISBANE,Rush Creek,QLD,4521,152.981178,-27.419125
2065,BRISBANE,Russell Island,QLD,4184,152.981178,-27.419125
2066,BRISBANE,Ryeford,QLD,4361,153.105392,-27.653221
2067,BRISBANE,Sadliers Crossing,QLD,4305,152.747696,-27.610559
2068,BRISBANE,Salisbury,QLD,4107,153.031769,-27.545111
2069,BRISBANE,Samford,QLD,4520,152.981178,-27.419125
2070,BRISBANE,Samsonvale,QLD,4520,152.982224,-27.303047
2071,BRISBANE,Sanctuary Cove,QLD,4212,152.981178,-27.419125
2072,BRISBANE,Sandgate,QLD,4017,153.066299,-27.3158
2073,BRISBANE,Sandstone Point,QLD,4511,152.981178,-27.419125
2074,BRISBANE,Sandy Camp,QLD,4361,153.148163,-27.435707
2075,BRISBANE,Sandy Ridges,QLD,4615,152.981178,-27.419125
2076,BRISBANE,Santa Barbara,QLD,4212,153.001999,-27.451504
2077,BRISBANE,Scarborough,QLD,4020,153.114014,-27.20532
2078,BRISBANE,Scrub Creek,QLD,4313,153.066788,-27.663292
2079,BRISBANE,Seven Hills,QLD,4170,153.071518,-27.479031
2080,BRISBANE,Seventeen Mile,QLD,4344,152.954681,-27.540573
2081,BRISBANE,Seventeen Mile Rocks,QLD,4073,152.958649,-27.55061
2082,BRISBANE,Shailer Park,QLD,4128,153.172028,-27.651581
2083,BRISBANE,Sheldon,QLD,4157,153.056793,-27.613949
2084,BRISBANE,Shelly Beach,QLD,4551,152.981178,-27.419125
2085,BRISBANE,Sherwood,QLD,4075,152.981171,-27.532181
2086,BRISBANE,Shorncliffe,QLD,4017,153.078873,-27.32448
2087,BRISBANE,Silkstone,QLD,4304,152.787811,-27.620701
2088,BRISBANE,Silver Pinch,QLD,4344,153.005203,-27.340281
2089,BRISBANE,Silver Ridge,QLD,4344,152.953903,-27.285078
2090,BRISBANE,Sinnamon Park,QLD,4073,152.953003,-27.54545
2091,BRISBANE,Slacks Creek,QLD,4127,153.126373,-27.63958
2092,BRISBANE,Somerset Dam,QLD,4312,153.032333,-27.408337
2093,BRISBANE,Sorrento,QLD,4217,152.981178,-27.419125
2094,BRISBANE,South Bank,QLD,4101,153.018112,-27.474131
2095,BRISBANE,South Brisbane,QLD,4101,153.01503,-27.47579
2096,BRISBANE,South East Nanango,QLD,4615,153.196808,-27.534613
2097,BRISBANE,South Ripley,QLD,4306,152.376358,-27.15744
2098,BRISBANE,South Stradbroke,QLD,4216,152.981178,-27.419125
2099,BRISBANE,South Toowoomba,QLD,4350,153.113113,-27.635914
2100,BRISBANE,Southbrook,QLD,4363,153.008514,-27.429655
2101,BRISBANE,Southport,QLD,4215,153.140717,-27.637903
2102,BRISBANE,Southtown,QLD,4350,152.936386,-27.612768
2103,BRISBANE,Sovereign Islands,QLD,4216,152.981178,-27.419125
2104,BRISBANE,Spring Hill,QLD,4004,153.051971,-27.617577
2105,BRISBANE,Springbrook,QLD,4213,152.942108,-27.182451
2106,BRISBANE,Springfield,QLD,4300,152.919937,-27.6486
2107,BRISBANE,Springfield Lakes,QLD,4300,152.915237,-27.667986
2108,BRISBANE,Springwood,QLD,4127,153.132095,-27.61746
2109,BRISBANE,St Johns Wood,QLD,4060,152.974014,-27.44628
2110,BRISBANE,St Lucia,QLD,4067,153.004517,-27.494061
2111,BRISBANE,Stafford,QLD,4053,153.007217,-27.409149
2112,BRISBANE,Stafford Heights,QLD,4053,153.010696,-27.395
2113,BRISBANE,Stapylton,QLD,4207,153.226196,-27.712872
2114,BRISBANE,Steiglitz,QLD,4207,153.348801,-27.744234
2115,BRISBANE,Stockyard,QLD,4344,153.154587,-27.46069
2116,BRISBANE,Stones Corner,QLD,4120,153.049164,-27.498871
2117,BRISBANE,Stony Creek,QLD,4514,153.265152,-27.781954
2118,BRISBANE,Strathpine,QLD,4500,152.987823,-27.30172
2119,BRISBANE,Stretton,QLD,4116,153.067825,-27.615
2120,BRISBANE,Studio Village,QLD,4210,152.981178,-27.419125
2121,BRISBANE,Sumner,QLD,4074,152.934692,-27.56036
2122,BRISBANE,Sumner Park Bc,QLD,4074,152.933853,-27.564119
2123,BRISBANE,Sunnybank,QLD,4109,153.061157,-27.57905
2124,BRISBANE,Sunnybank Hills,QLD,4109,153.05426,-27.61145
2125,BRISBANE,Sunrise Beach,QLD,4567,152.981178,-27.419125
2126,BRISBANE,Sunshine Beach,QLD,4567,152.981178,-27.419125
2127,BRISBANE,Sunshine Plaza,QLD,4558,153.251114,-27.534225
2128,BRISBANE,Surfers Paradise,QLD,4217,152.981178,-27.419125
2129,BRISBANE,Taigum,QLD,4018,153.046295,-27.35043
2130,BRISBANE,Tallai,QLD,4213,153.00708,-27.384369
2131,BRISBANE,Tallebudgera,QLD,4228,152.956467,-27.355808
2132,BRISBANE,Tallebudgera Valley,QLD,4228,152.956467,-27.355808
2133,BRISBANE,Tallegalla,QLD,4340,153.1465,-27.444153
2134,BRISBANE,Tamborine,QLD,4270,152.981178,-27.419125
2135,BRISBANE,Tamborine Village,QLD,4270,152.981178,-27.419125
2136,BRISBANE,Tanah Merah,QLD,4128,153.180984,-27.67724
2137,BRISBANE,Tanawha,QLD,4556,152.861374,-27.563555
2138,BRISBANE,Tangalooma,QLD,4025,153.376053,-27.17671
2139,BRISBANE,Tannymorel,QLD,4372,152.981178,-27.419125
2140,BRISBANE,Taringa,QLD,4068,152.981293,-27.491751
2141,BRISBANE,Tarong,QLD,4615,153.165985,-27.465822
2142,BRISBANE,Tarragindi,QLD,4121,153.045883,-27.524151
2143,BRISBANE,Teelah,QLD,4306,152.376358,-27.15744
2144,BRISBANE,Teneriffe,QLD,4005,153.04866,-27.45883
2145,BRISBANE,Tennyson,QLD,4105,153.00087,-27.524929
2146,BRISBANE,Thagoona,QLD,4306,152.963776,-27.414898
2148,BRISBANE,The Bluff,QLD,4340,152.981178,-27.419125
2149,BRISBANE,The Gap,QLD,4061,152.953186,-27.444981
2150,BRISBANE,The Spit,QLD,4217,152.743225,-27.592688
2151,BRISBANE,Thorneside,QLD,4158,153.192444,-27.488411
2152,BRISBANE,Thornlands,QLD,4164,153.268036,-27.560419
2153,BRISBANE,Tinbeerwah,QLD,4563,152.942291,-27.499069
2154,BRISBANE,Tingalpa,QLD,4173,153.123917,-27.47451
2155,BRISBANE,Tivoli,QLD,4305,152.778885,-27.58288
2156,BRISBANE,Toogoolawah,QLD,4313,152.981178,-27.419125
2157,BRISBANE,Toombul,QLD,4012,153.05983,-27.40766
2158,BRISBANE,Toorbul,QLD,4510,153.159027,-27.083994
2159,BRISBANE,Toowong,QLD,4066,152.985626,-27.478519
2160,BRISBANE,Toowoomba,QLD,4350,153.113113,-27.635914
2161,BRISBANE,Toowoomba City,QLD,4350,152.981178,-27.419125
2162,BRISBANE,Toowoomba East,QLD,4350,153.113113,-27.635914
2163,BRISBANE,Toowoomba South,QLD,4350,153.113113,-27.635914
2164,BRISBANE,Toowoomba West,QLD,4350,153.113113,-27.635914
2165,BRISBANE,Top Camp,QLD,4350,152.981178,-27.419125
2166,BRISBANE,Torwood,QLD,4066,152.992432,-27.47006
2167,BRISBANE,Townson,QLD,4341,153.021637,-27.57077
2168,BRISBANE,Tugun,QLD,4224,153.119919,-27.079012
2169,BRISBANE,Underwood,QLD,4119,153.119675,-27.608509
2170,BRISBANE,University of Queensland,QLD,4072,152.95253,-27.563828
2171,BRISBANE,Upper Brookfield,QLD,4069,152.869675,-27.47821
2172,BRISBANE,Upper Coomera,QLD,4209,153.239807,-27.805864
2173,BRISBANE,Upper Flagstone,QLD,4344,152.981178,-27.419125
2174,BRISBANE,Upper Kedron,QLD,4055,152.919205,-27.4104
2175,BRISBANE,Upper Mount Gravatt,QLD,4122,153.089828,-27.55444
2176,BRISBANE,Upper Tenthill,QLD,4343,152.981178,-27.419125
2177,BRISBANE,Upper Yarraman,QLD,4614,152.981178,-27.419125
2178,BRISBANE,Vale View,QLD,4358,153.010086,-27.449978
2179,BRISBANE,Varsity Lakes,QLD,4227,152.981178,-27.419125
2180,BRISBANE,Veradilla,QLD,4347,153.166183,-27.459385
2181,BRISBANE,Victoria Hill,QLD,4361,152.960434,-27.620121
2182,BRISBANE,Victoria Point,QLD,4165,153.285126,-27.595079
2183,BRISBANE,Vinegar Hill,QLD,4343,152.981178,-27.419125
2184,BRISBANE,Virginia,QLD,4014,153.064636,-27.381689
2185,BRISBANE,Wacol,QLD,4076,152.925095,-27.588551
2186,BRISBANE,Wakerley,QLD,4154,153.151871,-27.47632
2187,BRISBANE,Walloon,QLD,4306,152.664093,-27.605591
2188,BRISBANE,Wamuran,QLD,4512,152.936371,-27.445427
2189,BRISBANE,Wamuran Basin,QLD,4512,152.981178,-27.419125
2190,BRISBANE,Warner,QLD,4500,152.949738,-27.31312
2191,BRISBANE,Warwick,QLD,4370,152.981178,-27.419125
2192,BRISBANE,Washpool,QLD,4309,153.022476,-27.223701
2193,BRISBANE,Waterford,QLD,4133,153.133835,-27.70825
2194,BRISBANE,Waterford West,QLD,4133,153.120605,-27.68561
2195,BRISBANE,Waterfront Place,QLD,4001,153.310059,-27.630993
2196,BRISBANE,Wattle Camp,QLD,4615,152.981178,-27.419125
2197,BRISBANE,Wavell Heights,QLD,4012,153.056526,-27.395921
2198,BRISBANE,Wavell Heights North,QLD,4012,153.049866,-27.38975
2199,BRISBANE,Wellcamp,QLD,4350,152.981178,-27.419125
2200,BRISBANE,Wellers Hill,QLD,4121,153.049973,-27.52421
2201,BRISBANE,Wellington Point,QLD,4160,153.240417,-27.509781
2202,BRISBANE,Welsby,QLD,4507,152.981178,-27.419125
2203,BRISBANE,Wengenville,QLD,4615,152.981178,-27.419125
2204,BRISBANE,West Burleigh,QLD,4219,152.930374,-27.189892
2205,BRISBANE,West End,QLD,4101,153.012329,-27.479691
2206,BRISBANE,West Haldon,QLD,4359,152.939194,-27.444235
2207,BRISBANE,West Ipswich,QLD,4305,152.749863,-27.617979
2208,BRISBANE,Westbrook,QLD,4350,153.101776,-27.252943
2209,BRISBANE,Westlake,QLD,4074,152.912231,-27.54896
2210,BRISBANE,Whinstanes,QLD,4007,153.066696,-27.437349
2211,BRISBANE,White Patch,QLD,4507,153.135483,-27.037018
2212,BRISBANE,Whiteside,QLD,4503,152.934723,-27.255301
2213,BRISBANE,Wights Mountain,QLD,4520,152.875443,-27.376989
2214,BRISBANE,Willawong,QLD,4110,153.00856,-27.596149
2215,BRISBANE,Willow Vale,QLD,4209,152.939606,-27.084036
2216,BRISBANE,Willowbank,QLD,4306,152.682785,-27.660013
2217,BRISBANE,Wilsonton,QLD,4350,153.011749,-27.435253
2218,BRISBANE,Wilston,QLD,4051,153.019623,-27.432199
2219,BRISBANE,Windaroo,QLD,4207,153.191345,-27.7409
2220,BRISBANE,Windsor,QLD,4030,153.028412,-27.437691
2221,BRISBANE,Wintergarden,QLD,4002,153.045242,-27.316393
2222,BRISBANE,Winwill,QLD,4347,153.042633,-27.528992
2223,BRISBANE,Wishart,QLD,4122,153.090836,-27.55468
2224,BRISBANE,Witheren,QLD,4275,152.993423,-27.398876
2225,BRISBANE,Wivenhoe Hill,QLD,4311,153.090881,-27.591791
2226,BRISBANE,Wolffdene,QLD,4207,153.223854,-27.787655
2227,BRISBANE,Wongawallan,QLD,4210,152.981178,-27.419125
2228,BRISBANE,Wonglepong,QLD,4275,152.981178,-27.419125
2229,BRISBANE,Woodbine,QLD,4343,152.981178,-27.419125
2230,BRISBANE,Woodend,QLD,4305,152.750488,-27.61334
2231,BRISBANE,Woodford,QLD,4514,152.981178,-27.419125
2232,BRISBANE,Woodlands,QLD,4343,152.981178,-27.419125
2233,BRISBANE,Woodridge,QLD,4114,153.106506,-27.62858
2234,BRISBANE,Woody Point,QLD,4019,153.102203,-27.258789
2235,BRISBANE,Woolloongabba,QLD,4102,153.035843,-27.489111
2236,BRISBANE,Wooloowin,QLD,4030,153.042755,-27.421431
2237,BRISBANE,Woombye,QLD,4559,153.047943,-27.413601
2238,BRISBANE,Woongoolba,QLD,4207,153.223854,-27.787655
2239,BRISBANE,Woorim,QLD,4507,152.939377,-27.433949
2240,BRISBANE,Wootha,QLD,4552,152.979004,-27.398493
2241,BRISBANE,Worongary,QLD,4213,152.940247,-27.446039
2242,BRISBANE,Wulkuraka,QLD,4305,152.722214,-27.614731
2243,BRISBANE,Wyalla,QLD,4615,152.838623,-27.54254
2244,BRISBANE,Wynnum,QLD,4178,153.171982,-27.44191
2245,BRISBANE,Wynnum West,QLD,4178,153.154846,-27.45475
2246,BRISBANE,Yamanto,QLD,4305,152.746384,-27.664989
2247,BRISBANE,Yandina,QLD,4561,153.017639,-27.200441
2248,BRISBANE,Yangan,QLD,4371,153.174973,-27.637537
2249,BRISBANE,Yaroomba,QLD,4573,152.988846,-27.443621
2250,BRISBANE,Yarraman,QLD,4614,152.981178,-27.419125
2251,BRISBANE,Yatala,QLD,4207,153.226517,-27.73715
2252,BRISBANE,Yeerongpilly,QLD,4105,153.014465,-27.524639
2253,BRISBANE,Yeronga,QLD,4104,153.008545,-27.51055
2254,BRISBANE,Yimbun,QLD,4313,152.981178,-27.419125
2255,BRISBANE,Yugar,QLD,4520,152.981178,-27.419125
2256,BRISBANE,Zillmere,QLD,4034,153.038086,-27.360001
