SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,longitude,latitude
3314,Hobart,Abels Bay,TAS,7112,147.298271,-42.851114
3315,Hobart,Acton Park,TAS,7170,147.478745,-42.846729
3316,Hobart,Adventure Bay,TAS,7150,147.298271,-42.851114
3317,Hobart,Allens Rivulet,TAS,7150,147.31427,-42.843315
3318,Hobart,Alonnah,TAS,7150,147.282074,-42.77523
3319,Hobart,Andover,TAS,7120,147.298271,-42.851114
3320,Hobart,Antill Ponds,TAS,7120,147.320267,-42.891094
3321,Hobart,Apslawn,TAS,7190,147.298271,-42.851114
3322,Hobart,Apsley,TAS,7030,147.302383,-42.895096
3323,Hobart,Austins Ferry,TAS,7011,147.250534,-42.77602
3324,Hobart,Baden,TAS,7120,147.32074,-42.899231
3325,Hobart,Bagdad,TAS,7030,147.298271,-42.851114
3326,Hobart,Barnes Bay,TAS,7150,147.298271,-42.851114
3327,Hobart,Barretta,TAS,7054,147.269745,-42.839363
3328,Hobart,Battery Point,TAS,7004,147.333908,-42.88969
3329,Hobart,Bellerive,TAS,7018,147.372406,-42.874969
3330,Hobart,Berriedale,TAS,7011,147.254425,-42.809521
3331,Hobart,Birchs Bay,TAS,7162,147.311615,-42.835548
3332,Hobart,Black Hills,TAS,7140,147.078217,-42.725086
3333,Hobart,Blackmans Bay,TAS,7052,147.298271,-42.851114
3334,Hobart,Bonnet Hill,TAS,7053,147.409637,-42.859123
3335,Hobart,Bothwell,TAS,7030,147.298271,-42.851114
3336,Hobart,Boyer,TAS,7140,147.431778,-42.892143
3337,Hobart,Bradys Lake,TAS,7140,172.499115,-43.203854
3338,Hobart,Bream Creek,TAS,7175,147.298271,-42.851114
3339,Hobart,Bridgewater,TAS,7030,147.298271,-42.851114
3340,Hobart,Brighton,TAS,7030,147.408325,-42.878357
3341,Hobart,Broadmarsh,TAS,7030,147.298271,-42.851114
3342,Hobart,Bronte Park,TAS,7140,147.314224,-42.878216
3343,Hobart,Buckland,TAS,7190,147.523773,-42.985867
3344,Hobart,Bushy Park,TAS,7140,147.279434,-42.869343
3345,Hobart,Butlers Gorge,TAS,7140,147.298271,-42.851114
3346,Hobart,Cairns Bay,TAS,7116,174.804993,-41.319164
3347,Hobart,Cambridge,TAS,7170,147.454086,-42.833851
3348,Hobart,Campania,TAS,7026,147.298271,-42.851114
3349,Hobart,Carlton,TAS,7173,147.298874,-42.865578
3350,Hobart,Casey,TAS,7151,147.298271,-42.851114
3351,Hobart,Castle Forbes Bay,TAS,7116,147.298271,-42.851114
3352,Hobart,Catamaran,TAS,7109,147.298271,-42.851114
3353,Hobart,Chigwell,TAS,7011,147.243622,-42.809441
3354,Hobart,Claremont,TAS,7011,147.245819,-42.78857
3355,Hobart,Clarendon Vale,TAS,7019,147.441971,-42.890739
3356,Hobart,Clifton Beach,TAS,7020,147.503067,-42.964123
3357,Hobart,Colebrook,TAS,7027,147.291565,-42.862045
3358,Hobart,Collinsvale,TAS,7012,147.225296,-42.818378
3359,Hobart,Coningham,TAS,7054,147.298271,-42.851114
3360,Hobart,Connellys Marsh,TAS,7173,147.298271,-42.851114
3361,Hobart,Copping,TAS,7174,147.298271,-42.851114
3362,Hobart,Crabtree,TAS,7109,147.097,-42.979065
3363,Hobart,Cradoc,TAS,7109,147.298271,-42.851114
3364,Hobart,Cranbrook,TAS,7190,147.298271,-42.851114
3365,Hobart,Cremorne,TAS,7024,147.506332,-42.952736
3366,Hobart,Cygnet,TAS,7112,147.298271,-42.851114
3367,Hobart,Davis,TAS,7151,147.332932,-42.875648
3368,Hobart,Dee,TAS,7140,147.298271,-42.851114
3369,Hobart,Deep Bay,TAS,7112,168.140228,-46.905727
3370,Hobart,Dennes Point,TAS,7150,147.298271,-42.851114
3371,Hobart,Derwent Bridge,TAS,7140,147.341202,-42.954792
3372,Hobart,Derwent Park,TAS,7009,147.296906,-42.833809
3373,Hobart,Dodges Ferry,TAS,7173,147.298271,-42.851114
3374,Hobart,Dover,TAS,7117,147.40564,-42.876453
3375,Hobart,Dowsing Point,TAS,7010,147.294876,-42.823029
3376,Hobart,Dromedary,TAS,7030,147.298271,-42.851114
3377,Hobart,Dulcot,TAS,7025,147.298271,-42.851114
3378,Hobart,Dunalley,TAS,7177,147.298271,-42.851114
3379,Hobart,Dynnyrne,TAS,7005,147.317581,-42.89819
3380,Hobart,Dysart,TAS,7030,147.52269,-42.991077
3381,Hobart,Eaglehawk Neck,TAS,7179,147.298271,-42.851114
3382,Hobart,Eggs And Bacon Bay,TAS,7112,147.298271,-42.851114
3383,Hobart,Elderslie,TAS,7030,147.328659,-42.88876
3384,Hobart,Electrona,TAS,7054,147.392273,-42.857368
3385,Hobart,Ellendale,TAS,7140,147.298271,-42.851114
3386,Hobart,Elwick,TAS,7010,147.280655,-42.824409
3387,Hobart,Fentonbury,TAS,7140,147.298271,-42.851114
3388,Hobart,Fern Tree,TAS,7054,147.259933,-42.920712
3389,Hobart,Fitzgerald,TAS,7140,147.354538,-42.914665
3390,Hobart,Flowerpot,TAS,7163,147.298271,-42.851114
3391,Hobart,Forcett,TAS,7173,147.298271,-42.851114
3392,Hobart,Franklin,TAS,7113,147.298271,-42.851114
3393,Hobart,Gagebrook,TAS,7030,147.278915,-42.750443
3394,Hobart,Garden Island Creek,TAS,7112,147.298271,-42.851114
3395,Hobart,Gardners Bay,TAS,7112,147.298271,-42.851114
3396,Hobart,Geeveston,TAS,7116,147.185913,-42.713314
3397,Hobart,Geilston Bay,TAS,7015,147.351547,-42.83852
3398,Hobart,Glaziers Bay,TAS,7109,147.298271,-42.851114
3399,Hobart,Glebe,TAS,7000,147.325989,-42.874859
3400,Hobart,Glen Huon,TAS,7109,147.116394,-42.844742
3401,Hobart,Glendevie,TAS,7109,147.298271,-42.851114
3402,Hobart,Glenfern,TAS,7140,147.298271,-42.851114
3403,Hobart,Glenlusk,TAS,7012,147.227737,-42.815655
3404,Hobart,Glenora,TAS,7140,147.258224,-42.820435
3405,Hobart,Glenorchy,TAS,7010,147.279755,-42.833698
3406,Hobart,Goodwood,TAS,7010,147.289505,-42.82906
3407,Hobart,Gordon,TAS,7150,147.305298,-42.871422
3408,Hobart,Granton,TAS,7030,147.205475,-42.74094
3409,Hobart,Grasstree Hill,TAS,7017,147.374313,-42.777702
3410,Hobart,Great Bay,TAS,7150,147.298271,-42.851114
3411,Hobart,Gretna,TAS,7140,147.298271,-42.851114
3412,Hobart,Grove,TAS,7109,147.269318,-42.82959
3413,Hobart,Hamilton,TAS,7140,147.313278,-42.877354
3414,Hobart,Hastings,TAS,7109,147.298271,-42.851114
3415,Hobart,Hayes,TAS,7140,147.427963,-42.83852
3416,Hobart,Highcroft,TAS,7183,176.193802,-37.73177
3417,Hobart,Hobart,TAS,7000,147.314957,-42.874846
3418,Hobart,Hollow Tree,TAS,7140,147.298271,-42.851114
3419,Hobart,Honeywood,TAS,7017,147.296722,-42.729279
3420,Hobart,Howden,TAS,7054,147.275116,-42.836403
3421,Hobart,Howrah,TAS,7018,147.408356,-42.879879
3422,Hobart,Huntingfield,TAS,7055,147.288956,-42.987984
3423,Hobart,Huonville,TAS,7109,147.298271,-42.851114
3424,Hobart,Interlaken,TAS,7030,147.298271,-42.851114
3425,Hobart,Jericho,TAS,7030,147.298271,-42.851114
3426,Hobart,Judbury,TAS,7109,147.298271,-42.851114
3427,Hobart,Kaoota,TAS,7150,147.358154,-42.861107
3428,Hobart,Karanja,TAS,7140,147.298271,-42.851114
3429,Hobart,Kellevie,TAS,7176,147.298271,-42.851114
3430,Hobart,Kempton,TAS,7030,147.356644,-42.839638
3431,Hobart,Kettering,TAS,7155,147.298271,-42.851114
3432,Hobart,Killora,TAS,7150,147.392014,-42.864101
3433,Hobart,Kingston,TAS,7050,147.503113,-42.857861
3434,Hobart,Kingston Beach,TAS,7050,147.32756,-42.987602
3435,Hobart,Koonya,TAS,7187,147.324066,-42.987808
3436,Hobart,Lachlan,TAS,7140,147.322952,-42.914207
3437,Hobart,Lake St Clair,TAS,7140,147.298271,-42.851114
3438,Hobart,Lauderdale,TAS,7021,147.298271,-42.851114
3439,Hobart,Lemont,TAS,7120,147.425354,-42.884769
3440,Hobart,Lenah Valley,TAS,7008,147.287674,-42.86269
3441,Hobart,Leslie Vale,TAS,7054,147.372253,-42.873558
3442,Hobart,Levendale,TAS,7120,147.298271,-42.851114
3443,Hobart,Lewisham,TAS,7173,147.298271,-42.851114
3444,Hobart,Lindisfarne,TAS,7015,147.360458,-42.846958
3445,Hobart,Little Swanport,TAS,7190,147.298271,-42.851114
3446,Hobart,Longley,TAS,7150,147.256668,-42.851868
3447,Hobart,Lonnavale,TAS,7109,147.298271,-42.851114
3448,Hobart,Lower Longley,TAS,7109,147.256668,-42.851868
3449,Hobart,Lower Marshes,TAS,7030,147.298271,-42.851114
3450,Hobart,Lucaston,TAS,7109,147.058807,-42.985523
3451,Hobart,Lunawanna,TAS,7150,147.353104,-42.842789
3452,Hobart,Lune River,TAS,7109,147.382477,-42.878407
3453,Hobart,Lutana,TAS,7009,147.308624,-42.84333
3454,Hobart,Lymington,TAS,7109,147.30925,-42.900234
3455,Hobart,Macquarie,TAS,7151,147.331604,-42.881634
3456,Hobart,Macquarie Island,TAS,7151,147.331604,-42.881634
3457,Hobart,Macquarie Plains,TAS,7140,147.331604,-42.881634
3458,Hobart,Magra,TAS,7140,147.298271,-42.851114
3459,Hobart,Malbina,TAS,7140,147.251877,-42.798317
3460,Hobart,Mangalore,TAS,7030,147.298271,-42.851114
3461,Hobart,Margate,TAS,7054,147.314713,-42.876724
3462,Hobart,Maria Island,TAS,7190,147.298271,-42.851114
3463,Hobart,Marion Bay,TAS,7175,147.366196,-42.844448
3464,Hobart,Mawson,TAS,7151,147.249481,-42.784157
3465,Hobart,Maydena,TAS,7140,147.354446,-42.870674
3466,Hobart,Melton Mowbray,TAS,7030,147.276276,-42.857029
3467,Hobart,Middleton,TAS,7163,147.298271,-42.851114
3468,Hobart,Midway Point,TAS,7171,147.53035,-42.795609
3469,Hobart,Miena,TAS,7030,147.36058,-42.850101
3470,Hobart,Molesworth,TAS,7140,147.202194,-42.824177
3471,Hobart,Montagu Bay,TAS,7018,147.364243,-42.866032
3472,Hobart,Montrose,TAS,7010,147.266403,-42.826149
3473,Hobart,Moogara,TAS,7140,147.411682,-42.882412
3474,Hobart,Moonah,TAS,7009,147.295456,-42.845852
3475,Hobart,Mornington,TAS,7018,147.403885,-42.85828
3476,Hobart,Mount Field,TAS,7140,147.271454,-42.840435
3477,Hobart,Mount Lloyd,TAS,7140,147.195831,-42.851349
3478,Hobart,Mount Nelson,TAS,7007,147.319107,-42.917912
3479,Hobart,Mount Rumney,TAS,7170,147.453156,-42.861752
3480,Hobart,Mount Seymour,TAS,7120,147.298271,-42.851114
3481,Hobart,Mount Stuart,TAS,7000,147.305969,-42.87109
3482,Hobart,Mountain River,TAS,7109,147.13829,-42.919895
3483,Hobart,Murdunna,TAS,7178,147.349533,-42.845657
3484,Hobart,National Park,TAS,7140,147.298271,-42.851114
3485,Hobart,Neika,TAS,7054,147.298271,-42.851114
3486,Hobart,New Norfolk,TAS,7140,147.298271,-42.851114
3487,Hobart,New Town,TAS,7008,147.307693,-42.860458
3488,Hobart,Nicholls Rivulet,TAS,7112,147.138855,-42.842644
3489,Hobart,North Hobart,TAS,7000,147.316757,-42.870689
3490,Hobart,Nubeena,TAS,7184,147.349884,-42.840736
3491,Hobart,Nugent,TAS,7172,147.298271,-42.851114
3492,Hobart,Oatlands,TAS,7120,147.298271,-42.851114
3493,Hobart,Old Beach,TAS,7017,147.279007,-42.75267
3494,Hobart,Opossum Bay,TAS,7023,147.298271,-42.851114
3495,Hobart,Orford,TAS,7190,147.410141,-42.876431
3496,Hobart,Orielton,TAS,7172,147.515793,-42.738407
3497,Hobart,Osterley,TAS,7140,147.298271,-42.851114
3498,Hobart,Otago,TAS,7017,147.289215,-42.797382
3499,Hobart,Ouse,TAS,7140,147.481003,-42.862255
3500,Hobart,Oyster Cove,TAS,7150,147.298271,-42.851114
3501,Hobart,Parattah,TAS,7120,147.350937,-42.813046
3502,Hobart,Pawleena,TAS,7172,147.303635,-42.983646
3503,Hobart,Pawtella,TAS,7120,147.476074,-42.964539
3504,Hobart,Pelham,TAS,7030,147.25206,-42.789997
3505,Hobart,Pelverata,TAS,7150,147.195465,-42.984909
3506,Hobart,Penna,TAS,7171,147.355316,-42.858131
3507,Hobart,Petcheys Bay,TAS,7109,147.365234,-42.876385
3508,Hobart,Plenty,TAS,7140,147.298271,-42.851114
3509,Hobart,Police Point,TAS,7116,147.298271,-42.851114
3510,Hobart,Pontville,TAS,7030,147.298271,-42.851114
3511,Hobart,Port Arthur,TAS,7182,147.298271,-42.851114
3512,Hobart,Port Huon,TAS,7116,147.310654,-42.899586
3513,Hobart,Premaydena,TAS,7185,147.298271,-42.851114
3514,Hobart,Primrose Sands,TAS,7173,147.334793,-42.911121
3515,Hobart,Raminea,TAS,7109,147.350037,-42.846508
3516,Hobart,Randalls Bay,TAS,7112,147.320755,-42.898682
3517,Hobart,Ranelagh,TAS,7109,147.298271,-42.851114
3518,Hobart,Rhyndaston,TAS,7120,147.298271,-42.851114
3519,Hobart,Richmond,TAS,7025,147.441071,-42.836586
3520,Hobart,Ridgeway,TAS,7054,147.286667,-42.92112
3521,Hobart,Risdon Vale,TAS,7016,147.351273,-42.812771
3522,Hobart,Roches Beach,TAS,7170,147.492966,-42.88921
3523,Hobart,Rokeby,TAS,7019,147.444473,-42.900028
3524,Hobart,Rose Bay,TAS,7015,147.358704,-42.855572
3525,Hobart,Rosegarland,TAS,7140,147.298271,-42.851114
3526,Hobart,Rosetta,TAS,7010,147.245895,-42.820599
3527,Hobart,Rosny,TAS,7018,147.355545,-42.86911
3528,Hobart,Rosny Park,TAS,7018,147.369385,-42.866291
3529,Hobart,Runnymede,TAS,7190,147.335388,-42.88723
3530,Hobart,Saltwater River,TAS,7186,147.298271,-42.851114
3531,Hobart,Sandfly,TAS,7150,147.192017,-42.974831
3532,Hobart,Sandford,TAS,7020,147.281174,-42.854095
3533,Hobart,Sandy Bay,TAS,7005,147.332809,-42.901249
3534,Hobart,Seven Mile Beach,TAS,7170,147.503159,-42.863319
3535,Hobart,Shannon,TAS,7030,147.298271,-42.851114
3536,Hobart,Simpsons Bay,TAS,7150,147.245834,-42.822853
3537,Hobart,Snug,TAS,7054,147.298271,-42.851114
3538,Hobart,Sorell,TAS,7172,147.300415,-42.862572
3539,Hobart,Sorell Creek,TAS,7140,147.300415,-42.862572
3540,Hobart,South Arm,TAS,7022,147.443039,-42.898579
3541,Hobart,South Hobart,TAS,7004,147.314835,-42.895161
3542,Hobart,Southport,TAS,7109,147.298271,-42.851114
3543,Hobart,Spring Beach,TAS,7190,147.298271,-42.851114
3544,Hobart,Steppes,TAS,7030,147.298271,-42.851114
3545,Hobart,Stonehenge,TAS,7120,147.298271,-42.851114
3546,Hobart,Stonor,TAS,7119,147.298271,-42.851114
3547,Hobart,Stormlea,TAS,7184,147.298271,-42.851114
3548,Hobart,Strahan,TAS,7468,147.316147,-42.872147
3549,Hobart,Strathblane,TAS,7109,147.298271,-42.851114
3550,Hobart,Strathgordon,TAS,7139,147.298271,-42.851114
3551,Hobart,Strickland,TAS,7140,147.29155,-42.897209
3552,Hobart,Surges Bay,TAS,7116,147.298271,-42.851114
3553,Hobart,Swansea,TAS,7190,147.365005,-42.853329
3554,Hobart,Taranna,TAS,7180,147.316544,-42.843079
3555,Hobart,Taroona,TAS,7053,147.349655,-42.94762
3556,Hobart,Tarraleah,TAS,7140,147.298271,-42.851114
3557,Hobart,Tea Tree,TAS,7017,147.335251,-42.691795
3558,Hobart,Tiberias,TAS,7120,147.298271,-42.851114
3559,Hobart,Tinderbox,TAS,7054,147.298271,-42.851114
3560,Hobart,Tolmans Hill,TAS,7007,147.309036,-42.914558
3561,Hobart,Tranmere,TAS,7018,147.418198,-42.90765
3562,Hobart,Triabunna,TAS,7190,147.316544,-42.843079
3563,Hobart,Tunbridge,TAS,7120,147.298271,-42.851114
3564,Hobart,Tunnack,TAS,7120,147.298271,-42.851114
3565,Hobart,Tyenna,TAS,7140,147.298271,-42.851114
3566,Hobart,University Of Tasmania,TAS,7005,147.330154,-42.91078
3567,Hobart,Upper Woodstock,TAS,7150,147.280655,-42.846375
3568,Hobart,Uxbridge,TAS,7140,147.298271,-42.851114
3569,Hobart,Verona Sands,TAS,7112,147.443573,-42.891243
3570,Hobart,Victoria Valley,TAS,7140,147.326935,-42.884888
3571,Hobart,Waddamana,TAS,7030,147.298271,-42.851114
3572,Hobart,Warrane,TAS,7018,147.372375,-42.863022
3573,Hobart,Waterloo,TAS,7109,147.333664,-42.890602
3574,Hobart,Wattle Grove,TAS,7109,147.308136,-42.842506
3575,Hobart,Wattle Hill,TAS,7172,147.308136,-42.842506
3576,Hobart,Wayatinah,TAS,7140,147.350937,-42.813046
3577,Hobart,West Hobart,TAS,7000,147.311325,-42.876511
3578,Hobart,Westerway,TAS,7140,147.298271,-42.851114
3579,Hobart,Whitefoord,TAS,7120,147.298271,-42.851114
3580,Hobart,Woodbridge,TAS,7162,147.304855,-42.907207
3581,Hobart,Woodbury,TAS,7120,147.444199,-42.730892
3582,Hobart,Woodsdale,TAS,7120,147.298271,-42.851114
3583,Hobart,Woodstock,TAS,7109,147.280655,-42.846375
3584,Hobart,York Plains,TAS,7120,147.298271,-42.851114