SUBURB_ID,LOCALITY_NAME,SUBURB_NAME,STATE,POSTCODE,LONGITUDE,LATITUDE;;;
1,Sydney,Abbotsbury,NSW,2176,150.867523,-33.873009;;;
2,Sydney,Abbotsford,NSW,2046,151.128555,-33.850632;;;
3,Sydney,Acacia;Gardens,NSW,2763,150.912964,-33.732738;;
4,Sydney,Alexandria,NSW,2015,151.196274,-33.913582;;;
5,Sydney,Agnes;Banks,NSW,2753,150.699982,-33.62237;;
6,Sydney,Allambie;Heights,NSW,2100,151.251556,-33.765591;;
7,Sydney,Airds,NSW,2560,150.829041,-34.084469;;;
8,Sydney,Allawah,NSW,2218,151.116364,-33.970699;;;
9,Sydney,Annandale,NSW,2038,151.171234,-33.880219;;;
10,Sydney,Alfords;Point,NSW,2234,151.024719,-33.993469;;
11,Sydney,Annangrove,NSW,2156,150.948547,-33.663467;;;
12,Sydney,Arcadia,NSW,2159,150.929871,-33.883875;;;
13,Sydney,Arncliffe,NSW,2205,151.146637,-33.937092;;;
14,Sydney,Ambarvale,NSW,2560,150.802429,-34.08387;;;
15,Sydney,Arndell;Park,NSW,2148,150.850403,-34.035496;;
16,Sydney,Artarmon,NSW,2064,151.183792,-33.808201;;;
17,Sydney,Ashbury,NSW,2193,151.120667,-33.898811;;;
18,Sydney,Appin,NSW,2560,150.815857,-34.228836;;;
19,Sydney,Ashcroft,NSW,2168,150.900894,-33.91621;;;
20,Sydney,Ashfield,NSW,2131,151.125412,-33.88921;;;
21,Sydney,Asquith,NSW,2077,151.109497,-33.688679;;;
22,Sydney,Auburn,NSW,2144,151.029343,-33.849258;;;
23,Sydney,Austral,NSW,2171,150.816803,-33.761391;;;
24,Sydney,Avalon,NSW,2107,151.331726,-33.628639;;;
26,Sydney,Balgowlah,NSW,2093,151.261581,-33.79393;;;
27,Sydney,Balgowlah;Heights,NSW,2093,151.262024,-33.804981;;
28,Sydney,Balmain,NSW,2041,151.175995,-33.856022;;;
29,Sydney,Balmain;East,NSW,2041,151.191025,-33.857761;;
30,Sydney,Banksia,NSW,2216,151.141251,-33.945801;;;
31,Sydney,Badgerys;Creek,NSW,2171,150.73819,-33.899017;;
32,Sydney,Banksmeadow,NSW,2019,151.206711,-33.95742;;;
33,Sydney,Bankstown,NSW,2200,151.034164,-33.914791;;;
37,Sydney,Balmoral,NSW,2571,150.580818,-34.243176;;;
39,Sydney,Bangor,NSW,2234,151.029083,-34.018681;;;
41,Sydney,Bardwell;Park,NSW,2207,151.125473,-33.932098;;
42,Sydney,Bardwell;Valley,NSW,2207,151.13298,-33.937119;;
43,Sydney,Bass;Hill,NSW,2197,150.994934,-33.898529;;
45,Sydney,Baulkham;Hills,NSW,2153,150.989624,-33.757881;;
46,Sydney,Barden;Ridge,NSW,2234,151.006485,-34.030159;;
47,Sydney,Bayview,NSW,2104,151.294586,-33.656792;;;
48,Sydney,Beacon;Hill,NSW,2100,151.261246,-33.752548;;
49,Sydney,Beaconsfield,NSW,2015,151.200272,-33.913361;;;
50,Sydney,Bargo,NSW,2574,150.929871,-33.883875;;;
51,Sydney,Beaumont;Hills,NSW,2155,150.94136,-33.70499;;
52,Sydney,Barra;Brui,NSW,2075,150.959534,-33.75296;;
53,Sydney,Beecroft,NSW,2119,151.064835,-33.75032;;;
54,Sydney,Belfield,NSW,2191,151.085022,-33.904598;;;
55,Sydney,Bella;Vista,NSW,2153,150.955505,-33.737968;;
56,Sydney,Bellevue;Hill,NSW,2023,151.254318,-33.879089;;
57,Sydney,Belmore,NSW,2192,151.093155,-33.91922;;;
58,Sydney,Belrose,NSW,2085,151.220993,-33.729111;;;
60,Sydney,Beauty;Point,NSW,2546,151.23909,-33.809517;;
61,Sydney,Berala,NSW,2141,151.03363,-33.87067;;;
62,Sydney,Berowra,NSW,2081,151.150391,-33.622749;;;
64,Sydney,Belimbla;Park,NSW,2750,151.029495,-33.843151;;
65,Sydney,Berowra;Heights,NSW,2082,151.138336,-33.612209;;
66,Sydney,Berowra;Waters,NSW,2082,151.130524,-33.60358;;
67,Sydney,Berrilee,NSW,2159,151.137177,-33.732349;;;
68,Sydney,Beverley;Park,NSW,2217,151.132156,-33.97562;;
69,Sydney,Beverly;Hills,NSW,2209,151.079666,-33.947041;;
70,Sydney,Bexley,NSW,2207,151.124817,-33.951321;;;
71,Sydney,Berkshire;Park,NSW,2765,150.841301,-33.646545;;
72,Sydney,Bexley;North,NSW,2207,151.114197,-33.938549;;
74,Sydney,Bilgola,NSW,2107,151.324036,-33.642971;;;
75,Sydney,Birchgrove,NSW,2041,151.180984,-33.851871;;;
76,Sydney,Birrong,NSW,2143,151.020676,-33.892368;;;
77,Sydney,Blacktown,NSW,2148,150.908142,-33.772598;;;
79,Sydney,Blakehurst,NSW,2221,151.111664,-33.98785;;;
81,Sydney,Bickley;Vale,NSW,2570,150.700531,-33.78196;;
83,Sydney,Bidwill,NSW,2770,150.820923,-33.729149;;;
84,Sydney,Bondi,NSW,2026,151.263,-33.893799;;;
85,Sydney,Bondi;Beach,NSW,2026,151.277786,-33.888729;;
86,Sydney,Bilpin,NSW,2758,150.929871,-33.883875;;;
87,Sydney,Bondi;Junction,NSW,2022,151.247208,-33.89283;;
89,Sydney,Bonnyrigg,NSW,2177,150.883224,-33.89727;;;
90,Sydney,Blackett,NSW,2770,150.814255,-33.7402;;;
91,Sydney,Bonnyrigg;Heights,NSW,2177,150.869064,-33.889469;;
92,Sydney,Blackheath,NSW,2785,150.988815,-33.743187;;;
93,Sydney,Boronia;Park,NSW,2111,151.049683,-33.985313;;
94,Sydney,Bossley;Park,NSW,2176,150.883759,-33.859852;;
95,Sydney,Blair;Athol,NSW,2560,150.805161,-34.064301;;
96,Sydney,Botany,NSW,2019,151.196762,-33.945171;;;
97,Sydney,Blairmount,NSW,2559,150.799606,-34.04948;;;
98,Sydney,Breakfast;Point,NSW,2137,151.108856,-33.842239;;
99,Sydney,Brighton-le-sands,NSW,2216,151.155731,-33.96069;;;
100,Sydney,Blaxland,NSW,2460,150.929871,-33.883875;;;
101,Sydney,Broadway,NSW,2007,151.196503,-33.884369;;;
102,Sydney,Blaxlands;Ridge,NSW,2758,151.262787,-33.883953;;
103,Sydney,Bronte,NSW,2024,151.260513,-33.902931;;;
104,Sydney,Bligh;Park,NSW,2756,150.936905,-33.707417;;
105,Sydney,Brooklyn,NSW,2083,150.929871,-33.883875;;;
106,Sydney,Brookvale,NSW,2100,151.273941,-33.761189;;;
107,Sydney,Burwood,NSW,2134,151.103546,-33.87817;;;
108,Sydney,Burwood;Heights,NSW,2136,151.104324,-33.887959;;
109,Sydney,Bonnet;Bay,NSW,2226,151.055191,-34.0112;;
111,Sydney,Busby,NSW,2168,150.880859,-33.91077;;;
112,Sydney,Cabarita,NSW,2137,151.115326,-33.846111;;;
113,Sydney,Cabramatta,NSW,2166,150.938507,-33.895039;;;
114,Sydney,Cabramatta;West,NSW,2166,150.910004,-33.88813;;
115,Sydney,Camellia,NSW,2142,151.024567,-33.819672;;;
116,Sydney,Bow;Bowing,NSW,2566,150.836258,-34.01759;;
117,Sydney,Cammeray,NSW,2062,151.215324,-33.82308;;;
118,Sydney,Bowen;Mountain,NSW,2753,150.645966,-33.572521;;
119,Sydney,Camperdown,NSW,2050,151.181595,-33.888649;;;
120,Sydney,Box;Hill,NSW,2765,150.906433,-33.667294;;
121,Sydney,Campsie,NSW,2194,151.10318,-33.90744;;;
122,Sydney,Bradbury,NSW,2560,150.812454,-34.084148;;;
123,Sydney,Canada;Bay,NSW,2046,151.116348,-33.863159;;
124,Sydney,Canley;Heights,NSW,2166,150.925766,-33.883888;;
125,Sydney,Canley;Vale,NSW,2166,150.942719,-33.887058;;
126,Sydney,Bringelly,NSW,2556,150.732727,-33.940063;;;
127,Sydney,Canoelands,NSW,2157,151.059616,-33.507298;;;
128,Sydney,Canterbury,NSW,2193,151.114868,-33.913929;;;
129,Sydney,Carlingford,NSW,2118,151.055786,-33.779968;;;
131,Sydney,Bullaburra,NSW,2784,151.129913,-34.04393;;;
133,Sydney,Burraneer,NSW,2230,151.137177,-34.06506;;;
134,Sydney,Carlton,NSW,2218,151.129166,-33.973888;;;
136,Sydney,Carramar,NSW,2163,150.967529,-33.884949;;;
137,Sydney,Carss;Park,NSW,2221,151.116211,-33.984531;;
138,Sydney,Cartwright,NSW,2168,150.890167,-33.925819;;;
139,Sydney,Castle;Cove,NSW,2069,151.201736,-33.78199;;
140,Sydney,Castle;Hill,NSW,2154,151.003815,-33.73177;;
141,Sydney,Cambridge;Gardens,NSW,2747,150.721222,-33.734921;;
142,Sydney,Castlecrag,NSW,2068,151.212097,-33.802399;;;
143,Sydney,Cambridge;Park,NSW,2747,150.721436,-33.747681;;
144,Sydney,Casula,NSW,2170,150.903976,-33.949791;;;
145,Sydney,Camden,NSW,2570,150.693954,-34.056381;;;
147,Sydney,Camden;Park,NSW,2570,150.721176,-34.088379;;
148,Sydney,Cecil;Hills,NSW,2171,150.856323,-33.893959;;
149,Sydney,Camden;South,NSW,2570,150.694427,-34.07795;;
150,Sydney,Cecil;Park,NSW,2178,150.825027,-33.859982;;
151,Sydney,Centennial;Park,NSW,2021,151.230667,-33.89452;;
152,Sydney,Chatswood,NSW,2067,151.183853,-33.79607;;;
153,Sydney,Campbelltown,NSW,2560,150.816589,-34.064098;;;
154,Sydney,Chatswood;West,NSW,2067,151.176117,-33.795689;;
156,Sydney,Cheltenham,NSW,2119,151.079437,-33.755852;;;
157,Sydney,Cherrybrook,NSW,2126,151.041367,-33.721001;;;
158,Sydney,Chester;Hill,NSW,2162,151.000137,-33.882999;;
159,Sydney,Chifley,NSW,2036,151.241959,-33.966179;;;
160,Sydney,Chippendale,NSW,2008,151.198074,-33.888489;;;
161,Sydney,Chipping;Norton,NSW,2170,150.961731,-33.91716;;
162,Sydney,Caringbah,NSW,2229,151.121216,-34.042912;;;
163,Sydney,Chiswick,NSW,2046,151.138657,-33.84964;;;
164,Sydney,Chullora,NSW,2190,151.047623,-33.89328;;;
165,Sydney,Church;Point,NSW,2105,151.284454,-33.644852;;
166,Sydney,Clareville,NSW,2107,151.313324,-33.634899;;;
167,Sydney,Clemton;Park,NSW,2206,151.103851,-33.92519;;
168,Sydney,Clontarf,NSW,2093,151.253082,-33.799309;;;
169,Sydney,Clovelly,NSW,2031,151.262024,-33.91264;;;
171,Sydney,Clyde,NSW,2142,151.020279,-33.834202;;;
172,Sydney,Castlereagh,NSW,2749,150.686234,-33.695808;;;
175,Sydney,Catherine;Field,NSW,2557,150.758438,-33.978092;;
176,Sydney,Collaroy,NSW,2097,151.296059,-33.73461;;;
177,Sydney,Cattai,NSW,2756,150.908035,-33.558033;;;
179,Sydney,Cawdor,NSW,2570,150.672562,-34.093182;;;
180,Sydney,Collaroy;Plateau,NSW,2097,151.296059,-33.73461;;
181,Sydney,Concord,NSW,2137,151.103256,-33.856079;;;
182,Sydney,Concord;West,NSW,2138,151.089447,-33.846489;;
183,Sydney,Condell;Park,NSW,2200,151.011627,-33.922031;;
184,Sydney,Central;Macdonald,NSW,2775,150.929871,-33.883875;;
185,Sydney,Connells;Point,NSW,2221,151.097946,-33.985439;;
186,Sydney,Constitution;Hill,NSW,2145,151.136246,-33.901409;;
187,Sydney,Coogee,NSW,2034,151.256012,-33.920731;;;
188,Sydney,Cottage;Point,NSW,2084,151.203827,-33.631676;;
189,Sydney,Cowan,NSW,2081,151.202423,-33.618263;;;
190,Sydney,Cremorne,NSW,2090,151.227356,-33.829849;;;
192,Sydney,Cremorne;Point,NSW,2090,151.227539,-33.83987;;
193,Sydney,Cromer,NSW,2099,151.278519,-33.740349;;;
194,Sydney,Crows;Nest,NSW,2065,151.200882,-33.825161;;
195,Sydney,Croydon,NSW,2132,151.113861,-33.87611;;;
196,Sydney,Croydon;Park,NSW,2133,151.108582,-33.895302;;
197,Sydney,Claremont;Meadows,NSW,2747,150.752213,-33.770241;;
198,Sydney,Curl;Curl,NSW,2096,151.294296,-33.768459;;
199,Sydney,Clarendon,NSW,2756,150.769928,-33.596622;;;
200,Sydney,Daceyville,NSW,2032,151.227295,-33.92598;;;
201,Sydney,Dangar;Island,NSW,2083,151.195114,-33.866215;;
202,Sydney,Claymore,NSW,2559,150.814148,-34.044941;;;
203,Sydney,Darling;Point,NSW,2027,151.236679,-33.87381;;
204,Sydney,Darlinghurst,NSW,2010,151.220184,-33.879162;;;
205,Sydney,Clifton;Gardens,NSW,2088,151.247833,-33.8395;;
206,Sydney,Darlington,NSW,2008,151.193314,-33.89193;;;
207,Sydney,Davidson,NSW,2085,151.196304,-33.739792;;;
208,Sydney,Dawes;Point,NSW,2000,151.208252,-33.855511;;
209,Sydney,Dee;Why,NSW,2099,151.285233,-33.75375;;
210,Sydney,Cobbitty,NSW,2570,150.657883,-34.022839;;;
211,Sydney,Denistone,NSW,2114,151.088333,-33.796509;;;
212,Sydney,Colebee,NSW,2761,150.865448,-33.72855;;;
213,Sydney,Denistone;East,NSW,2112,151.097534,-33.794651;;
214,Sydney,Denistone;West,NSW,2114,151.075134,-33.801338;;
215,Sydney,Dolls;Point,NSW,2219,151.143173,-33.994259;;
216,Sydney,Colyton,NSW,2760,150.793427,-33.776661;;;
217,Sydney,Double;Bay,NSW,2028,151.244003,-33.877312;;
218,Sydney,Comleroy,NSW,2758,151.229584,-33.741344;;;
219,Sydney,Dover;Heights,NSW,2030,151.280884,-33.87188;;
220,Sydney,Como,NSW,2226,151.061646,-34.00539;;;
221,Sydney,Drummoyne,NSW,2047,151.157669,-33.85445;;;
222,Sydney,Duffys;Forest,NSW,2084,151.198563,-33.67609;;
223,Sydney,Dulwich;Hill,NSW,2203,151.142502,-33.90337;;
224,Sydney,Dundas,NSW,2117,151.046432,-33.802319;;;
225,Sydney,Dundas;Valley,NSW,2117,151.056671,-33.79089;;
226,Sydney,Dural,NSW,2158,151.010223,-33.665421;;;
227,Sydney,Earlwood,NSW,2206,151.124939,-33.926922;;;
228,Sydney,Cornwallis,NSW,2756,150.802094,-33.583912;;;
229,Sydney,East;Hills,NSW,2213,150.984375,-33.962502;;
230,Sydney,East;Killara,NSW,2071,151.174805,-33.75523;;
231,Sydney,Couridjah,NSW,2571,150.580818,-34.243176;;;
232,Sydney,East;Lindfield,NSW,2070,151.186386,-33.76894;;
233,Sydney,East;Ryde,NSW,2113,151.138382,-33.807961;;
234,Sydney,Cranebrook,NSW,2749,150.710037,-33.719452;;;
235,Sydney,Eastgardens,NSW,2036,151.222443,-33.943871;;;
236,Sydney,Eastlakes,NSW,2018,151.211075,-33.923988;;;
237,Sydney,Eastwood,NSW,2122,151.080414,-33.791489;;;
238,Sydney,Edensor;Park,NSW,2176,150.872543,-33.87788;;
239,Sydney,Cronulla,NSW,2230,151.153366,-34.055229;;;
240,Sydney,Edgecliff,NSW,2027,151.237793,-33.880379;;;
241,Sydney,Edmondson;Park,NSW,2174,150.858337,-33.960745;;
242,Sydney,Elanora;Heights,NSW,2101,151.279678,-33.701031;;
243,Sydney,Elizabeth;Bay,NSW,2011,151.225372,-33.870331;;
245,Sydney,Currans;Hill,NSW,2567,150.763947,-34.045189;;
247,Sydney,Enfield,NSW,2136,151.095367,-33.88834;;;
249,Sydney,Darling;Harbour,NSW,2000,151.198242,-33.872601;;
250,Sydney,Enmore,NSW,2042,151.171173,-33.899288;;;
251,Sydney,Epping,NSW,2121,151.072144,-33.77689;;;
252,Sydney,Ermington,NSW,2115,151.060127,-33.81002;;;
253,Sydney,Erskineville,NSW,2043,151.184006,-33.899651;;;
254,Sydney,Eveleigh,NSW,2015,151.193726,-33.897629;;;
255,Sydney,Fairfield,NSW,2165,150.953232,-33.871849;;;
256,Sydney,Dean;Park,NSW,2761,150.852097,-33.73531;;
257,Sydney,Fairfield;East,NSW,2165,150.975449,-33.87656;;
258,Sydney,Fairfield;Heights,NSW,2165,150.939926,-33.86536;;
259,Sydney,Denham;Court,NSW,2565,150.84993,-33.977718;;
260,Sydney,Fairfield;West,NSW,2165,150.923004,-33.86916;;
261,Sydney,Fairlight,NSW,2094,151.271851,-33.7911;;;
262,Sydney,Fiddletown,NSW,2159,151.161026,-33.897358;;;
263,Sydney,Five;Dock,NSW,2046,151.128693,-33.87104;;
264,Sydney,Dharruk,NSW,2770,150.816483,-33.747768;;;
265,Sydney,Forest;Glen,NSW,2157,151.037079,-33.721104;;
266,Sydney,Diamond;Bay,NSW,2030,151.283752,-33.860371;;
267,Sydney,Forest;Lodge,NSW,2037,151.181824,-33.882561;;
268,Sydney,Dobroyd;Point,NSW,2045,151.147064,-33.87014;;
269,Sydney,Forestville,NSW,2087,151.216537,-33.7616;;;
270,Sydney,Dolans;Bay,NSW,2229,151.125488,-34.063259;;
271,Sydney,Frenchs;Forest,NSW,2086,151.234756,-33.75082;;
273,Sydney,Doonside,NSW,2767,150.869324,-33.764561;;;
275,Sydney,Galston,NSW,2159,151.098724,-33.691364;;;
276,Sydney,Douglas;Park,NSW,2569,151.281723,-33.87973;;
277,Sydney,Georges;Hall,NSW,2198,150.989349,-33.905769;;
278,Sydney,Girraween,NSW,2145,150.946457,-33.799389;;;
279,Sydney,Gladesville,NSW,2111,151.12616,-33.83147;;;
280,Sydney,Glebe,NSW,2037,151.184937,-33.877201;;;
281,Sydney,Glenfield,NSW,2167,150.889992,-33.97221;;;
282,Sydney,Glenhaven,NSW,2156,151.00238,-33.698872;;;
283,Sydney,Glenorie,NSW,2157,151.13121,-33.654793;;;
284,Sydney,Dunheved,NSW,2760,150.774521,-33.746338;;;
285,Sydney,Gordon,NSW,2072,151.153336,-33.75761;;;
286,Sydney,Granville,NSW,2142,151.009583,-33.833309;;;
287,Sydney,Eagle;Vale,NSW,2558,150.818024,-34.03244;;
289,Sydney,Green;Valley,NSW,2168,150.866516,-33.90274;;
290,Sydney,East;Botany,NSW,2019,151.204514,-33.954426;;
291,Sydney,Greenacre,NSW,2190,151.057816,-33.892689;;;
292,Sydney,East;Gordon,NSW,2072,151.089096,-33.786404;;
293,Sydney,Greenfield;Park,NSW,2176,150.889816,-33.873299;;
294,Sydney,Greenwich,NSW,2065,151.187744,-33.827122;;;
295,Sydney,Greystanes,NSW,2145,150.947647,-33.819012;;;
296,Sydney,East;Kurrajong,NSW,2758,150.863708,-33.941643;;
297,Sydney,Guildford,NSW,2161,150.990494,-33.854881;;;
298,Sydney,Guildford;West,NSW,2161,150.961975,-33.847431;;
299,Sydney,East;Roseville,NSW,2069,151.197372,-33.790207;;
300,Sydney,Haberfield,NSW,2045,151.139252,-33.881008;;;
301,Sydney,Hammondville,NSW,2170,150.950531,-33.948891;;;
302,Sydney,East;Sydney,NSW,2010,151.215675,-33.8829;;
303,Sydney,Harris;Park,NSW,2150,151.019897,-33.81897;;
304,Sydney,East;Wahroonga,NSW,2076,151.176971,-33.758224;;
305,Sydney,Haymarket,NSW,2000,151.2052,-33.880051;;;
306,Sydney,Eastern;Creek,NSW,2766,150.60405,-33.99469;;
307,Sydney,Heckenberg,NSW,2168,150.891281,-33.909279;;;
308,Sydney,Henley,NSW,2111,151.136093,-33.841431;;;
309,Sydney,Hillsdale,NSW,2036,151.231339,-33.952679;;;
310,Sydney,Hinchinbrook,NSW,2168,150.864883,-33.911201;;;
311,Sydney,Ebenezer,NSW,2756,150.884811,-33.543381;;;
317,Sydney,Elderslie,NSW,2335,151.116653,-33.94495;;;
318,Sydney,Holroyd,NSW,2142,150.997162,-33.830601;;;
319,Sydney,Holsworthy,NSW,2173,150.756027,-34.049713;;;
320,Sydney,Ellis;Lane,NSW,2570,150.671127,-34.043991;;
321,Sydney,Homebush,NSW,2140,151.082397,-33.863979;;;
322,Sydney,Emerton,NSW,2770,150.806274,-33.7439;;;
324,Sydney,Emu;Heights,NSW,2750,150.647995,-33.742378;;
325,Sydney,Homebush;West,NSW,2140,151.069717,-33.858559;;
326,Sydney,Emu;Plains,NSW,2750,150.659576,-33.753479;;
327,Sydney,Horningsea;Park,NSW,2171,150.837692,-33.946548;;
328,Sydney,Hornsby,NSW,2077,151.096878,-33.700779;;;
329,Sydney,Engadine,NSW,2233,151.013306,-34.064999;;;
330,Sydney,Hornsby;Heights,NSW,2077,151.096939,-33.672401;;
331,Sydney,Englorie;Park,NSW,2560,150.794586,-34.080582;;
332,Sydney,Horsley;Park,NSW,2164,150.869858,-33.802082;;
333,Sydney,Hoxton;Park,NSW,2171,150.848038,-33.928009;;
334,Sydney,Hunters;Hill,NSW,2110,151.15332,-33.834709;;
335,Sydney,Huntingwood,NSW,2148,150.888657,-33.795502;;;
336,Sydney,Erskine;Park,NSW,2759,150.805801,-33.804039;;
337,Sydney,Huntleys;Cove,NSW,2111,151.136414,-33.839802;;
338,Sydney,Huntleys;Point,NSW,2111,151.140564,-33.840832;;
339,Sydney,Eschol;Park,NSW,2558,150.808426,-34.029442;;
340,Sydney,Hurlstone;Park,NSW,2193,151.127945,-33.906818;;
341,Sydney,Hurstville,NSW,2220,151.107285,-33.967319;;;
342,Sydney,Hurstville;Grove,NSW,2220,151.094986,-33.975288;;
345,Sydney,Ingleside,NSW,2101,151.265015,-33.679211;;;
346,Sydney,Kellyville,NSW,2155,150.955566,-33.711269;;;
347,Sydney,Faulconbridge,NSW,2776,150.54599,-33.691029;;;
348,Sydney,Kellyville;Ridge,NSW,2155,150.925644,-33.701111;;
349,Sydney,Kemps;Creek,NSW,2178,150.805534,-33.870445;;
350,Sydney,Kensington,NSW,2033,151.222641,-33.909962;;;
351,Sydney,Flemington,NSW,2140,151.067947,-33.86467;;;
352,Sydney,Kenthurst,NSW,2156,151.004654,-33.657173;;;
353,Sydney,Killara,NSW,2071,151.156876,-33.766312;;;
354,Sydney,Killarney;Heights,NSW,2087,151.217453,-33.772949;;
355,Sydney,Kings;Langley,NSW,2147,150.924515,-33.74567;;
356,Sydney,Freemans;Reach,NSW,2756,150.822723,-33.578587;;
357,Sydney,Kings;Park,NSW,2148,150.916168,-33.74855;;
359,Sydney,Kingsford,NSW,2032,151.227463,-33.923401;;;
360,Sydney,Kingsgrove,NSW,2208,151.098938,-33.93948;;;
361,Sydney,Georges;Heights,NSW,2088,151.256714,-33.83329;;
363,Sydney,Gilead,NSW,2560,150.820274,-34.214821;;;
364,Sydney,Kirribilli,NSW,2061,151.215866,-33.847488;;;
365,Sydney,Kogarah,NSW,2217,151.132675,-33.963169;;;
366,Sydney,Kogarah;Bay,NSW,2217,151.125153,-33.980961;;
368,Sydney,Glebe;Point,NSW,2037,151.185753,-33.87822;;
369,Sydney,Kyeemagh,NSW,2216,151.163376,-33.95013;;;
370,Sydney,Glen;Alpine,NSW,2560,150.786697,-34.08707;;
371,Sydney,Kyle;Bay,NSW,2221,151.099136,-33.98885;;
372,Sydney,Glenbrook,NSW,2773,150.62117,-33.766548;;;
373,Sydney,La;Perouse,NSW,2036,151.231308,-33.987888;;
374,Sydney,Glendenning,NSW,2761,150.854614,-33.741699;;;
375,Sydney,Lakemba,NSW,2195,151.07756,-33.920738;;;
376,Sydney,Lalor;Park,NSW,2147,150.931458,-33.76199;;
377,Sydney,Lane;Cove,NSW,2066,151.169983,-33.8139;;
378,Sydney,Glenmore,NSW,2570,150.687637,-33.774834;;;
379,Sydney,Lane;Cove;North,NSW,2066,151.148514,-33.801651;
380,Sydney,Glenmore;Park,NSW,2745,150.678741,-33.78487;;
381,Sydney,Lane;Cove;West,NSW,2066,151.153275,-33.806252;
382,Sydney,Lansdowne,NSW,2430,150.929871,-33.883875;;;
383,Sydney,Glenwood,NSW,2768,150.927795,-33.733089;;;
384,Sydney,Lansvale,NSW,2166,150.955261,-33.89954;;;
385,Sydney,Glossodia,NSW,2756,150.832474,-33.40782;;;
386,Sydney,Lavender;Bay,NSW,2060,151.208603,-33.843182;;
387,Sydney,Leichhardt,NSW,2040,151.158554,-33.883678;;;
388,Sydney,Gore;Hill,NSW,2065,151.186737,-33.822491;;
390,Sydney,Leppington,NSW,2171,150.949463,-33.737827;;;
391,Sydney,Grasmere,NSW,2570,151.219193,-33.825817;;;
392,Sydney,Lewisham,NSW,2049,151.144974,-33.894371;;;
393,Sydney,Grays;Point,NSW,2232,151.081406,-34.058609;;
394,Sydney,Liberty;Grove,NSW,2138,151.083603,-33.84166;;
395,Sydney,Lidcombe,NSW,2141,151.040833,-33.864861;;;
397,Sydney,Greendale,NSW,2546,150.929871,-33.883875;;;
398,Sydney,Lilyfield,NSW,2040,151.162415,-33.873779;;;
399,Sydney,Lindfield,NSW,2070,151.168671,-33.775188;;;
401,Sydney,Linley;Point,NSW,2066,151.149078,-33.826488;;
402,Sydney,Grose;Vale,NSW,2753,150.691498,-33.586872;;
403,Sydney,Little;Bay,NSW,2036,151.242371,-33.982922;;
404,Sydney,Grose;Wold,NSW,2753,150.688858,-33.600983;;
405,Sydney,Liverpool,NSW,2170,150.923096,-33.922451;;;
408,Sydney,Gymea,NSW,2227,151.084961,-34.035332;;;
409,Sydney,Longueville,NSW,2066,151.168716,-33.82922;;;
410,Sydney,Gymea;Bay,NSW,2227,151.087692,-34.042179;;
412,Sydney,Lugarno,NSW,2210,151.047882,-33.975929;;;
413,Sydney,Lurnea,NSW,2170,150.896255,-33.931519;;;
414,Sydney,Harbord,NSW,2096,151.285767,-33.77866;;;
416,Sydney,Harrington;Park,NSW,2567,150.737076,-34.027508;;
417,Sydney,Macquarie;Park,NSW,2113,151.124344,-33.77969;;
418,Sydney,Macquarie;University,NSW,2109,151.107971,-33.771576;;
419,Sydney,Hartley,NSW,2790,150.929871,-33.883875;;;
420,Sydney,Malabar,NSW,2036,151.246994,-33.962341;;;
421,Sydney,Hartley;Vale,NSW,2790,151.145248,-33.703247;;
423,Sydney,Hassall;Grove,NSW,2761,150.836777,-33.73476;;
424,Sydney,Manly,NSW,2093,151.25267,-33.797012;;;
425,Sydney,Hawkesbury;Heights,NSW,2777,150.596664,-33.683144;;
427,Sydney,Manly;Vale,NSW,2093,151.267715,-33.781761;;
428,Sydney,Hazelbrook,NSW,2779,150.706177,-33.724659;;;
429,Sydney,Marayong,NSW,2148,150.899765,-33.746269;;;
430,Sydney,Heathcote,NSW,2233,151.008682,-34.081669;;;
431,Sydney,Maroubra,NSW,2035,151.242813,-33.946121;;;
